record_id,service_name,category_id,category_label,student_need,intended_users,access_method,recommended_next_step,limitations,official_source_url,source_name,source_publisher,source_license_or_terms,source_retrieved_at,source_record_id,last_verified_date,review_status,actionable_summary,actionable_next_step,eligibility_or_requirements,access_steps,costs_or_coverage,contact_or_location,source_evidence_excerpt,extraction_status,content_last_checked_at,source_content_hash
candidate-0740a11ecb8225443bbc,Who has to file a return,tax,Tax filing and residency information,Tax filing and residency information: Who has to file a return.,Students and newcomer students who need official federal tax information.,Students,Review the official Canada Revenue Agency source page for Who has to file a return.,"The navigator does not determine tax residency, filing obligations, credits, or benefits; confirm with official CRA guidance or a qualified tax professional.",https://www.canada.ca/en/revenue-agency/services/tax/individuals/topics/about-your-tax-return/you-have-file-a-return.html,Students,Canada Revenue Agency,https://www.canada.ca/en/transparency/terms.html,2026-06-12T18:41:25+00:00,0740a11ecb8225443bbc,2026-06-19,curated_for_directory_milestone,,,,,,,,not_targeted,,
candidate-154da72971f58f32523f,McGill Scholarships & Awards,finances,Financial aid and affordability,Financial aid and affordability: McGill Scholarships & Awards.,"McGill newcomer, international, exchange, and current students as applicable.",McGill Scholarships & Awards,Review the official McGill University source page for McGill Scholarships & Awards.,The navigator does not determine financial-aid eligibility or award amounts; confirm requirements with the official funding office.,https://www.mcgill.ca/studentaid/scholarships-aid/international-students,International student funding,McGill University,https://www.mcgill.ca/copyright/,2026-06-12T18:02:01+00:00,154da72971f58f32523f,2026-06-19,curated_for_directory_milestone,McGill recognises the challenges International students can face when studying away from home. Scholarships and Student Aid is committed to ensuring that qualified students from any geographic region are financially supported in their goals to enter and complete academic programs at the University. This page points to the various funding opportunities that will help support these goals.,"Please visit McGill's publications site for various program calendars that provide comprehensive listings and information on awards. Contact: Direct: mailto:[email], mailto:[email]",,"Please visit McGill's publications site for various program calendars that provide comprehensive listings and information on awards. | Scholarships and Student Aid administers need-based Financial Aid Programs for future and current undergraduates from Canada, US, and abroad. Our programs offer loans and bursaries to students in need of supplemental financial assistance and to those who are experiencing financial hardship. Internat","Scholarships and Student Aid administers need-based Financial Aid Programs for future and current undergraduates from Canada, US, and abroad. Our programs offer loans and bursaries to students in need of supplemental financial assistance and to those who are experiencing financial hardship. Internat | Tuition Payment Deferrals : useful for International students experiencing delays in their funding transfers. International students can initiate a fee deferral by submitting a Fee Deferral application in Minerva.","Direct: mailto:[email], mailto:[email]",McGill recognises the challenges International students can face when studying away from home. Scholarships and Student Aid is committed to ensuring that qualified students from any geographic region are financially supported in their goals to enter and complete academic programs at the University. ,enriched,2026-06-21T01:44:37+00:00,4aa1184aa76a0767a88a00e46be4ce77e0201d8fa083f4bee1b2744e914e597e
candidate-192ad052bc88412b5a17,Free tax clinics,tax,Tax filing and residency information,Tax filing and residency information: Free tax clinics.,Students and newcomer students who need official federal tax information.,Students,Review the official Canada Revenue Agency source page for Free tax clinics.,"The navigator does not determine tax residency, filing obligations, credits, or benefits; confirm with official CRA guidance or a qualified tax professional.",https://www.canada.ca/en/revenue-agency/services/tax/individuals/community-volunteer-income-tax-program.html,Students,Canada Revenue Agency,https://www.canada.ca/en/transparency/terms.html,2026-06-12T18:41:25+00:00,192ad052bc88412b5a17,2026-06-19,curated_for_directory_milestone,,,,,,,,not_targeted,,
candidate-1b8c17a5203faa81354f,Career Planning Service - Downtown Campus,work_career,Work and career support,Work and career support: Career Planning Service - Downtown Campus.,"McGill newcomer, international, exchange, and current students as applicable.",Career Planning Service - Downtown Campus,Review the official McGill University source page for Career Planning Service - Downtown Campus.,The navigator does not determine work authorization or job eligibility; confirm requirements with official McGill or government sources.,https://www.mcgill.ca/caps/,Career Planning Service (CaPS),McGill University,https://www.mcgill.ca/copyright/,2026-06-12T18:02:01+00:00,1b8c17a5203faa81354f,2026-06-19,curated_for_directory_milestone,"The Career Planning Service (CaPS), McGill’s central career services, supports student career and leadership development through career counselling and advising, skills development workshops, experiential learning, career exploration programs, mentoring, and career and networking events. CaPS provides and oversees a wide variety of resources and tools to help students search for part-time and summ","CaPS offers drop‑in career advising in person and online, providing quick access to an advisor when regular appointments are fully booked. Contact: Direct: mailto:[email]",,"CaPS offers drop‑in career advising in person and online, providing quick access to an advisor when regular appointments are fully booked. | Drop‑in appointments are offered on a first‑come, first‑served basis until all available time slots are filled.",,Direct: mailto:[email],"The Career Planning Service (CaPS), McGill’s central career services, supports student career and leadership development through career counselling and advising, skills development workshops, experiential learning, career exploration programs, mentoring, and career and networking events. CaPS provid",enriched,2026-06-21T01:44:38+00:00,49e76327f451d9d31d258ee356a44ce952cb0b31a466bed6b3d1c1dcd8d160e3
candidate-30b0f7f451ef84b1e928,Access HealthCare,insurance,Health insurance and coverage,Health insurance and coverage: Access HealthCare.,"McGill newcomer, international, exchange, and current students as applicable.",Access HealthCare,Review the official McGill University source page for Access HealthCare.,"Coverage, exemptions, claims, and costs must be confirmed through the official insurance source.",https://www.mcgill.ca/internationalstudents/health,Compulsory International Health Insurance (IHI) | International Student Services - McGill University,McGill University,https://www.mcgill.ca/copyright/,2026-06-12T18:02:00+00:00,30b0f7f451ef84b1e928,2026-06-19,curated_for_directory_milestone,Discover who is covered under the International Health Insurance (IHI).,Discover how to activate your international health insurance coverage.,Discover who is covered under the International Health Insurance (IHI).,Discover how to activate your international health insurance coverage. | Discover how to enroll in international health insurance as a non-resident of Canada or as a new permanent resident.,Discover who is covered under the International Health Insurance (IHI). | Discover how to activate your international health insurance coverage.,,Discover who is covered under the International Health Insurance (IHI).,enriched,2026-06-21T01:44:38+00:00,f0ad7a40aa71e300a1c63f8a1e4b814cf1dc0a8fdc6468f32fddbfec2f34db5d
candidate-417489258b2dd44482f7,2SLGBTQIA+ Students,mental_health,Mental health and wellbeing,Mental health and wellbeing: 2SLGBTQIA+ Students.,"McGill newcomer, international, exchange, and current students as applicable.",Sexual Violence,Review the official McGill University source page for 2SLGBTQIA+ Students.,This record is not medical or crisis advice; for urgent safety concerns call 911 or use official urgent-support resources.,https://www.mcgill.ca/wellness-hub/get-support/find-community-resources,Community Resources | Student Wellness Hub - McGill University,McGill University,https://www.mcgill.ca/copyright/,2026-06-12T18:02:01+00:00,417489258b2dd44482f7,2026-06-19,curated_for_directory_milestone,Get Support Physical Health Support Mental Health Support Nutritional Support Supporting Someone Else Telehealth Find Community Resources Resources Available 24/7 Gender Affirming Care,"Build Your Wellness Toolkit Visit the Healthy Living Annex Animal Therapy Art Hive Hub Peer Supporters Supporting Student Caregivers Contact: Phone: [phone], [phone]","There are many resources available to students in the broader health and social services community in Montreal and Quebec. Some are at no-cost, but many do have out-of-pocket fees or require you to submit claims to your health insurance. | The information below may be subject to change. Please check with the resource for more details on eligibility, services, and/or costs.",Build Your Wellness Toolkit Visit the Healthy Living Annex Animal Therapy Art Hive Hub Peer Supporters Supporting Student Caregivers | Visit the Healthy Living Annex Animal Therapy Art Hive Hub Peer Supporters Supporting Student Caregivers,Contact Us Online Booking Hub Policies Clinician Transfer Requests Submit Feedback | Online Booking Hub Policies Clinician Transfer Requests Submit Feedback,"Phone: [phone], [phone] | Direct: [phone], [phone], [phone]",Get Support Physical Health Support Mental Health Support Nutritional Support Supporting Someone Else Telehealth Find Community Resources Resources Available 24/7 Gender Affirming Care,enriched,2026-06-21T01:44:39+00:00,524ae11d7f4875faa08688225fbdfa5ecb39638b3ebe03dae1b388af656eafd4
candidate-4d483ab7c367b2e79e10,Determining your residency status,tax,Tax filing and residency information,Tax filing and residency information: Determining your residency status.,Students and newcomer students who need official federal tax information.,Taxes for International students studying in Canada,Review the official Canada Revenue Agency source page for Determining your residency status.,"The navigator does not determine tax residency, filing obligations, credits, or benefits; confirm with official CRA guidance or a qualified tax professional.",https://www.canada.ca/en/revenue-agency/services/tax/international-non-residents/information-been-moved/determining-your-residency-status.html,Taxes for International students studying in Canada,Canada Revenue Agency,https://www.canada.ca/en/transparency/terms.html,2026-06-12T18:41:26+00:00,4d483ab7c367b2e79e10,2026-06-19,curated_for_directory_milestone,,,,,,,,not_targeted,,
candidate-520ef51803b58f6f9602,Activate your Coverage,insurance,Health insurance and coverage,Health insurance and coverage: Activate your Coverage.,"McGill newcomer, international, exchange, and current students as applicable.",Activate your Coverage,Review the official McGill University source page for Activate your Coverage.,"Coverage, exemptions, claims, and costs must be confirmed through the official insurance source.",https://www.mcgill.ca/internationalstudents/health,Compulsory International Health Insurance (IHI) | International Student Services - McGill University,McGill University,https://www.mcgill.ca/copyright/,2026-06-12T18:02:00+00:00,520ef51803b58f6f9602,2026-06-19,curated_for_directory_milestone,Discover who is covered under the International Health Insurance (IHI).,Discover how to activate your international health insurance coverage.,Discover who is covered under the International Health Insurance (IHI).,Discover how to activate your international health insurance coverage. | Discover how to enroll in international health insurance as a non-resident of Canada or as a new permanent resident.,Discover who is covered under the International Health Insurance (IHI). | Discover how to activate your international health insurance coverage.,,Discover who is covered under the International Health Insurance (IHI).,enriched,2026-06-21T01:44:40+00:00,f0ad7a40aa71e300a1c63f8a1e4b814cf1dc0a8fdc6468f32fddbfec2f34db5d
candidate-6dbee08280a519a0dd2b,Québec Family Doctor Finder (GAMF),health_care,Healthcare access,Healthcare access: Québec Family Doctor Finder (GAMF).,Newcomer students in Quebec who need official public healthcare access information.,Registering with a family doctor or a specialized nurse practitioner in primary care,Review the official Gouvernement du Québec source page for Québec Family Doctor Finder (GAMF).,"The navigator does not diagnose, triage symptoms, or confirm service availability; for emergencies call 911 or go to an emergency department.",https://www.quebec.ca/en/health/finding-a-resource/quebec-family-doctor-finder,Registering with a family doctor or a specialized nurse practitioner in primary care,Gouvernement du Québec,https://www.quebec.ca/en/copyright,2026-06-12T18:41:26+00:00,6dbee08280a519a0dd2b,2026-06-19,curated_for_directory_milestone,"Since April 15, 2024, specialized nurse practitioners in primary care who work in SNP clinics can directly care for people who do not have a family doctor and who are registered on the Québec Family Doctor Finder.","You can also look for a family doctor or a SNPPC in a public specialized nurse practitioner clinic yourself. To learn more, see the page Registering with a family doctor or a specialized nurse practitioner in primary care . Contact: Phone: [phone]","To put your name on the waiting list to find a family doctor using the Québec Family Doctor Finder (GAMF), you must meet the following eligibility criteria: | You must be 14 years of age or over. If you are under 14 years of age, someone else who is 14 years of age or over must put your name on the waiting list on your behalf.","You can also look for a family doctor or a SNPPC in a public specialized nurse practitioner clinic yourself. To learn more, see the page Registering with a family doctor or a specialized nurse practitioner in primary care . | You must not already be registered with a family doctor or a SNPPC. However, if your doctor or your SNPPC can no longer see you or if you wish to change doctor or SNPPC, see the section Registering to the waiting list to find a family doctor of the page Registering with a family doctor or a speciali","Service in English is reserved for individuals covered by the exceptions stipulated in the Charter of the French language . If you have navigated to this content, you confirm in good faith that you are such an individual.","Phone: [phone] | Direct: [phone], [phone]","Since April 15, 2024, specialized nurse practitioners in primary care who work in SNP clinics can directly care for people who do not have a family doctor and who are registered on the Québec Family Doctor Finder.",enriched,2026-06-21T01:44:40+00:00,939cd934be80774011c3318f7480685f7f80270be903821a7358a4045863d41a
candidate-753e73fc1ceab0638250,Career Planning Service - Macdonald Campus,work_career,Work and career support,Work and career support: Career Planning Service - Macdonald Campus.,"McGill newcomer, international, exchange, and current students as applicable.",Career Planning Service - Macdonald Campus,Review the official McGill University source page for Career Planning Service - Macdonald Campus.,The navigator does not determine work authorization or job eligibility; confirm requirements with official McGill or government sources.,https://www.mcgill.ca/caps/,Career Planning Service (CaPS),McGill University,https://www.mcgill.ca/copyright/,2026-06-12T18:02:01+00:00,753e73fc1ceab0638250,2026-06-19,curated_for_directory_milestone,"The Career Planning Service (CaPS), McGill’s central career services, supports student career and leadership development through career counselling and advising, skills development workshops, experiential learning, career exploration programs, mentoring, and career and networking events. CaPS provides and oversees a wide variety of resources and tools to help students search for part-time and summ","CaPS offers drop‑in career advising in person and online, providing quick access to an advisor when regular appointments are fully booked. Contact: Direct: mailto:[email]",,"CaPS offers drop‑in career advising in person and online, providing quick access to an advisor when regular appointments are fully booked. | Drop‑in appointments are offered on a first‑come, first‑served basis until all available time slots are filled.",,Direct: mailto:[email],"The Career Planning Service (CaPS), McGill’s central career services, supports student career and leadership development through career counselling and advising, skills development workshops, experiential learning, career exploration programs, mentoring, and career and networking events. CaPS provid",enriched,2026-06-21T01:44:41+00:00,49e76327f451d9d31d258ee356a44ce952cb0b31a466bed6b3d1c1dcd8d160e3
candidate-7d49b32ec05e6a7bd14d,Off-Campus Work,work_career,Work and career support,Work and career support: Off-Campus Work.,"McGill newcomer, international, exchange, and current students as applicable.",Off-Campus Work,Review the official McGill University source page for Off-Campus Work.,The navigator does not determine work authorization or job eligibility; confirm requirements with official McGill or government sources.,https://www.mcgill.ca/internationalstudents/work,Work | International Student Services - McGill University,McGill University,https://www.mcgill.ca/copyright/,2026-06-12T18:02:01+00:00,7d49b32ec05e6a7bd14d,2026-06-19,curated_for_directory_milestone,"As a full-time International McGill student, you can work both on campus and off-campus, but it's important to ensure that you have the right documents to do so legally.","Learn how to apply for a PGWP, meet language requirements, and understand new rules and regulations to qualify for the application process.","Find out who’s eligible to work on campus, how many hours you can work, and what documents you need—including your study permit and SIN. | Understand eligibility, work hour limits, and required documents for working off-campus—including new rules for summer breaks and program transitions.","Learn how to apply for a PGWP, meet language requirements, and understand new rules and regulations to qualify for the application process. | Learn about open work permits for spouses of full-time international students at McGill. Discover eligibility rules, application steps, and how long the permit lasts.",,,"As a full-time International McGill student, you can work both on campus and off-campus, but it's important to ensure that you have the right documents to do so legally.",enriched,2026-06-21T01:44:41+00:00,5cde4aa5da84915f86abbe7a7796392a4eb0bbb077d24ab1335b125c718292c0
candidate-861a9765bdbe41051240,newcomers to Canada,tax,Tax filing and residency information,Tax filing and residency information: newcomers to Canada.,Students and newcomer students who need official federal tax information.,Taxes for International students studying in Canada,Review the official Canada Revenue Agency source page for newcomers to Canada.,"The navigator does not determine tax residency, filing obligations, credits, or benefits; confirm with official CRA guidance or a qualified tax professional.",https://www.canada.ca/en/revenue-agency/services/tax/international-non-residents/individuals-leaving-entering-canada-non-residents/newcomers-canada-immigrants.html,Taxes for International students studying in Canada,Canada Revenue Agency,https://www.canada.ca/en/transparency/terms.html,2026-06-12T18:41:26+00:00,861a9765bdbe41051240,2026-06-19,curated_for_directory_milestone,,,,,,,,not_targeted,,
candidate-8e472ab2f1317d039232,Campus Life & Engagement,language_integration,Language and integration,Language and integration: Campus Life & Engagement.,"McGill newcomer, international, exchange, and current students as applicable.",Campus Life & Engagement,Review the official McGill University source page for Campus Life & Engagement.,"Program availability, eligibility, and language options may change; confirm details with the official provider.",https://www.mcgill.ca/cle/,Welcome to Campus Life & Engagement!,McGill University,https://www.mcgill.ca/copyright/,2026-06-12T18:02:02+00:00,8e472ab2f1317d039232,2026-06-19,curated_for_directory_milestone,"Campus Life & Engagement fosters, in collaboration with partners across McGill and the greater Montreal communities, a vibrant, engaging and inclusive McGill community, where we help every student find inspiration, a sense of belonging, and opportunities to lead, connect, and grow.",Contact: Direct: mailto:[email],Get support navigating resources available to you,,,Direct: mailto:[email],"Campus Life & Engagement fosters, in collaboration with partners across McGill and the greater Montreal communities, a vibrant, engaging and inclusive McGill community, where we help every student find inspiration, a sense of belonging, and opportunities to lead, connect, and grow.",partial,2026-06-21T01:44:41+00:00,b9d4567aca14f0b8c060b82d0eecfc60cafaf1ac5a49508f54313ef4389c80a8
candidate-9906aa98882bf665ec84,Common deductions and credits for students,tax,Tax filing and residency information,Tax filing and residency information: Common deductions and credits for students.,Students and newcomer students who need official federal tax information.,Students,Review the official Canada Revenue Agency source page for Common deductions and credits for students.,"The navigator does not determine tax residency, filing obligations, credits, or benefits; confirm with official CRA guidance or a qualified tax professional.",https://www.canada.ca/en/revenue-agency/services/tax/individuals/segments/students/common-deductions-credits-students.html,Students,Canada Revenue Agency,https://www.canada.ca/en/transparency/terms.html,2026-06-12T18:41:25+00:00,9906aa98882bf665ec84,2026-06-19,curated_for_directory_milestone,,,,,,,,not_targeted,,
candidate-9aab51162e99f3a2ae1d,Full Directory of Services and Funding Opportunities,finances,Financial aid and affordability,Financial aid and affordability: Full Directory of Services and Funding Opportunities.,"McGill newcomer, international, exchange, and current students as applicable.",Full Directory of Services and Funding Opportunities,Review the official McGill University source page for Full Directory of Services and Funding Opportunities.,The navigator does not determine financial-aid eligibility or award amounts; confirm requirements with the official funding office.,https://www.mcgill.ca/studentaid/,Home page,McGill University,https://www.mcgill.ca/copyright/,2026-06-12T18:02:01+00:00,9aab51162e99f3a2ae1d,2026-06-19,curated_for_directory_milestone,"Find all the resources and advice you need to help pay for university, from step-by-step guides on how to apply for funding to information on how to budget effectively. Not sure where to start? These areas are a good bet (or you can click on our full directory drop-down list below ):","Contact: Direct: mailto:[email], mailto:[email]","Find all the resources and advice you need to help pay for university, from step-by-step guides on how to apply for funding to information on how to budget effectively. Not sure where to start? These areas are a good bet (or you can click on our full directory drop-down list below ): | Find out if you qualify for need-based aid",,"Find all the resources and advice you need to help pay for university, from step-by-step guides on how to apply for funding to information on how to budget effectively. Not sure where to start? These areas are a good bet (or you can click on our full directory drop-down list below ):","Direct: mailto:[email], mailto:[email]","Find all the resources and advice you need to help pay for university, from step-by-step guides on how to apply for funding to information on how to budget effectively. Not sure where to start? These areas are a good bet (or you can click on our full directory drop-down list below ):",partial,2026-06-21T01:44:42+00:00,24ed13110fe40436ee1bc49ec0b9a95c705c4a2a4be0985ebf62844b95d110b3
candidate-9b4bde95e68a92a9ec8f,Find a Health Professional,health_care,Healthcare access,Healthcare access: Find a Health Professional.,"McGill newcomer, international, exchange, and current students as applicable.",Related Content,Review the official McGill University source page for Find a Health Professional.,"The navigator does not diagnose, triage symptoms, or confirm service availability; for emergencies call 911 or go to an emergency department.",https://www.mcgill.ca/internationalstudents/health/access-healthcare,Access Health & Wellness Care,McGill University,https://www.mcgill.ca/copyright/,2026-06-12T18:02:00+00:00,9b4bde95e68a92a9ec8f,2026-06-19,curated_for_directory_milestone,"If you are experiencing an emergency , a life-or limb-threatening situations or immediate safety concerns, call 911 or Go to the nearest hospital emergency department. You may also consult the Student Wellness Hub’s urgent care page to find an appropriate resource.","Local Wellness Advisors offer a great first step towards accessing care, whether on or off-campus. Contact: Phone: [phone]",Other Physical and Mental Health Telehealth services may be available to you through your Student Union and Student Services fees.,"Local Wellness Advisors offer a great first step towards accessing care, whether on or off-campus. | McGill's Student Wellness Hub provides support for non‑urgent medical and mental health needs, offering integrated care with a focus on awareness, prevention, and early intervention. Students can book appointments for a range of non-urgent physical and mental health services, and the Hub can also he","If you consult a doctor (General practitioner & psychiatrist), you will be covered at 100% and the Hub will bill Medavie Blue Cross directly. Simply present your health insurance card at the time of your appointment; there is nothing to pay upfront. | All other clinical services available at the Hub (e.g. nurses, counselors, LWAs) are made possible by your student services fee. There is no additional fee to pay for these Hub services and your insurance provider will not be billed.","Phone: [phone] | Direct: [phone], [phone]","If you are experiencing an emergency , a life-or limb-threatening situations or immediate safety concerns, call 911 or Go to the nearest hospital emergency department. You may also consult the Student Wellness Hub’s urgent care page to find an appropriate resource.",enriched,2026-06-21T01:44:43+00:00,1c6b98a29b2b18ccfeec8032c0d381b75b057a123eeeb794cede546a835b77b8
candidate-afd6e82280525ece9ab5,Abortion Clinics,mental_health,Mental health and wellbeing,Mental health and wellbeing: Abortion Clinics.,"McGill newcomer, international, exchange, and current students as applicable.",Community Resources | Student Wellness Hub - McGill University,Review the official McGill University source page for Abortion Clinics.,This record is not medical or crisis advice; for urgent safety concerns call 911 or use official urgent-support resources.,https://www.mcgill.ca/wellness-hub/get-support/find-community-resources,Community Resources | Student Wellness Hub - McGill University,McGill University,https://www.mcgill.ca/copyright/,2026-06-12T18:02:01+00:00,afd6e82280525ece9ab5,2026-06-19,curated_for_directory_milestone,Get Support Physical Health Support Mental Health Support Nutritional Support Supporting Someone Else Telehealth Find Community Resources Resources Available 24/7 Gender Affirming Care,"Build Your Wellness Toolkit Visit the Healthy Living Annex Animal Therapy Art Hive Hub Peer Supporters Supporting Student Caregivers Contact: Phone: [phone], [phone]","There are many resources available to students in the broader health and social services community in Montreal and Quebec. Some are at no-cost, but many do have out-of-pocket fees or require you to submit claims to your health insurance. | The information below may be subject to change. Please check with the resource for more details on eligibility, services, and/or costs.",Build Your Wellness Toolkit Visit the Healthy Living Annex Animal Therapy Art Hive Hub Peer Supporters Supporting Student Caregivers | Visit the Healthy Living Annex Animal Therapy Art Hive Hub Peer Supporters Supporting Student Caregivers,Contact Us Online Booking Hub Policies Clinician Transfer Requests Submit Feedback | Online Booking Hub Policies Clinician Transfer Requests Submit Feedback,"Phone: [phone], [phone] | Direct: [phone], [phone], [phone]",Get Support Physical Health Support Mental Health Support Nutritional Support Supporting Someone Else Telehealth Find Community Resources Resources Available 24/7 Gender Affirming Care,enriched,2026-06-21T01:44:43+00:00,524ae11d7f4875faa08688225fbdfa5ecb39638b3ebe03dae1b388af656eafd4
