record_id,service_name,category_id,category_label,student_need,intended_users,access_method,recommended_next_step,limitations,official_source_url,source_name,source_publisher,source_license_or_terms,source_retrieved_at,source_record_id,last_verified_date,review_status,actionable_summary,actionable_next_step,eligibility_or_requirements,access_steps,costs_or_coverage,contact_or_location,source_evidence_excerpt,extraction_status,content_last_checked_at,source_content_hash
candidate-b77bf48504430b0263c5,Immigration,immigration_status,Immigration and legal status,Immigration and legal status: Immigration.,"McGill newcomer, international, exchange, and current students as applicable.",Immigration,Review the official McGill University source page for Immigration.,The navigator does not interpret immigration status or determine eligibility; use official sources and qualified advisors for individual decisions.,https://www.mcgill.ca/internationalstudents/,International Student Services,McGill University,https://www.mcgill.ca/copyright/,2026-06-12T18:01:59+00:00,b77bf48504430b0263c5,2026-06-19,curated_for_directory_milestone,Visit our immigration web page for more information.,Visit our work and permits web page for more information.,,Visit our work and permits web page for more information. | Visit our international health insurance (IHI) web page for more information.,"International Student Services offers a wide range of services to undergraduate and graduate students, visiting and exchange students, and all other students who have paid McGill student services fees.",,Visit our immigration web page for more information.,enriched,2026-06-21T01:44:43+00:00,5dd467fe3e67a9c3e2fb815278448845243b0bbd8b3d27343b82026a09ae6cde
candidate-be4c05eb575806d3adf6,Registering to the waiting list to find a family doctor,health_care,Healthcare access,Healthcare access: Registering to the waiting list to find a family doctor.,Newcomer students in Quebec who need official public healthcare access information.,Registering to the waiting list to find a family doctor,Review the official Gouvernement du Québec source page for Registering to the waiting list to find a family doctor.,"The navigator does not diagnose, triage symptoms, or confirm service availability; for emergencies call 911 or go to an emergency department.",https://www.quebec.ca/en/health/finding-a-resource/registering-with-a-family-doctor,Registering with a family doctor or a specialized nurse practitioner in primary care,Gouvernement du Québec,https://www.quebec.ca/en/copyright,2026-06-12T18:41:26+00:00,be4c05eb575806d3adf6,2026-06-19,curated_for_directory_milestone,"Since April 15, 2024, specialized nurse practitioners in primary care who work in SNP clinics can directly care for people who do not have a family doctor and who are registered on the Québec Family Doctor Finder.","To find a family doctor, a specialized nurse practitioner in primary care (SNPPC) or a group of doctors that is accepting new patients, you can register on the waiting list by using the Québec Family Doctor Finder (GAMF) .",,"To find a family doctor, a specialized nurse practitioner in primary care (SNPPC) or a group of doctors that is accepting new patients, you can register on the waiting list by using the Québec Family Doctor Finder (GAMF) . | This service is reserved for people who do not have a family doctor or a SNPPC. Nevertheless, if your doctor or your SNPPC can no longer provide you with medical care , because they leave their place of practice or retire, for example, or if you have a good reason to want to change family doctor or ","Once you have found a family doctor or SNPPC, or have been assigned one, you must register with them by completing the registration form that you will receive at that time. Registering with a doctor or a SNPPC from the public healthcare system is voluntary and free.",,"Since April 15, 2024, specialized nurse practitioners in primary care who work in SNP clinics can directly care for people who do not have a family doctor and who are registered on the Québec Family Doctor Finder.",enriched,2026-06-21T01:44:44+00:00,53321b7fcfd417ab380caacbe3b02ebeeb2c6d6d5f4cbd4788b8fabcf5ed706d
candidate-bf5d5325d104f2c835fd,Getting a medical consultation with a health professional,health_care,Healthcare access,Healthcare access: Getting a medical consultation with a health professional.,Newcomer students in Quebec who need official public healthcare access information.,Registering with a family doctor or a specialized nurse practitioner in primary care,Review the official Gouvernement du Québec source page for Getting a medical consultation with a health professional.,"The navigator does not diagnose, triage symptoms, or confirm service availability; for emergencies call 911 or go to an emergency department.",https://www.quebec.ca/en/health/health-system-and-services/service-organization/primary-care-health-and-social-services/how-get-medical-consultation-with-health-professional,Registering with a family doctor or a specialized nurse practitioner in primary care,Gouvernement du Québec,https://www.quebec.ca/en/copyright,2026-06-12T18:41:26+00:00,bf5d5325d104f2c835fd,2026-06-19,curated_for_directory_milestone,Healthcare access: Getting a medical consultation with a health professional.,,,,,,Healthcare access: Getting a medical consultation with a health professional.,partial,2026-06-21T01:44:45+00:00,47f5eab724397610253977b20374c30f426df0196eeedd88f5acae127663a50f
candidate-c23a08cb50d9647f8f62,How to get a consultation: primary care health and social services,health_care,Healthcare access,Healthcare access: How to get a consultation: primary care health and social services.,Newcomer students in Quebec who need official public healthcare access information.,Registering with a family doctor or a specialized nurse practitioner in primary care,Review the official Gouvernement du Québec source page for How to get a consultation: primary care health and social services.,"The navigator does not diagnose, triage symptoms, or confirm service availability; for emergencies call 911 or go to an emergency department.",https://www.quebec.ca/en/health/health-system-and-services/service-organization/primary-care-health-and-social-services,Registering with a family doctor or a specialized nurse practitioner in primary care,Gouvernement du Québec,https://www.quebec.ca/en/copyright,2026-06-12T18:41:26+00:00,c23a08cb50d9647f8f62,2026-06-19,curated_for_directory_milestone,Healthcare access: How to get a consultation: primary care health and social services.,,,,,,Healthcare access: How to get a consultation: primary care health and social services.,partial,2026-06-21T01:44:45+00:00,49e70e8b8b8a63a258895ee3771080f29a53c01830f3096f056c6bcc5d248266
candidate-c95257bebacecf80e07d,I need help now,mental_health,Mental health and wellbeing,Mental health and wellbeing: I need help now.,"McGill newcomer, international, exchange, and current students as applicable.",I need help now,Review the official McGill University source page for I need help now.,This record is not medical or crisis advice; for urgent safety concerns call 911 or use official urgent-support resources.,https://www.mcgill.ca/wellness-hub/,Student Wellness Hub - McGill University,McGill University,https://www.mcgill.ca/copyright/,2026-06-12T18:02:00+00:00,c95257bebacecf80e07d,2026-06-19,curated_for_directory_milestone,Get Support Physical Health Support Mental Health Support Nutritional Support Supporting Someone Else Telehealth Find Community Resources Resources Available 24/7 Gender Affirming Care,Build Your Wellness Toolkit Visit the Healthy Living Annex Animal Therapy Art Hive Hub Peer Supporters Supporting Student Caregivers,,Build Your Wellness Toolkit Visit the Healthy Living Annex Animal Therapy Art Hive Hub Peer Supporters Supporting Student Caregivers | Visit the Healthy Living Annex Animal Therapy Art Hive Hub Peer Supporters Supporting Student Caregivers,Contact Us Online Booking Hub Policies Clinician Transfer Requests Submit Feedback | Online Booking Hub Policies Clinician Transfer Requests Submit Feedback,,Get Support Physical Health Support Mental Health Support Nutritional Support Supporting Someone Else Telehealth Find Community Resources Resources Available 24/7 Gender Affirming Care,enriched,2026-06-21T01:44:46+00:00,5d944c32a9c9bf388a08a7d6cbb7b24ff9b040b518cdfa5515a46cc7eaed6db1
candidate-cad3979bb02b4ff55ada,Primary Care Access Point,health_care,Healthcare access,Healthcare access: Primary Care Access Point.,Newcomer students in Quebec who need official public healthcare access information.,Registering with a family doctor or a specialized nurse practitioner in primary care,Review the official Gouvernement du Québec source page for Primary Care Access Point.,"The navigator does not diagnose, triage symptoms, or confirm service availability; for emergencies call 911 or go to an emergency department.",https://www.quebec.ca/en/health/finding-a-resource/primary-care-access-point,Registering with a family doctor or a specialized nurse practitioner in primary care,Gouvernement du Québec,https://www.quebec.ca/en/copyright,2026-06-12T18:41:26+00:00,cad3979bb02b4ff55ada,2026-06-19,curated_for_directory_milestone,The Primary Care Access Point (GAP – Guichet d’accès à la première ligne) is a service for Quebecers who don't have a family doctor or specialized nurse practitioner in primary care (SNPPC) to help them find the health service that best meets their needs.,"If you don't have a family doctor or SNPPC and your situation seems to require a clinical assessment or a health or psychosocial service, you can make a request ( online or via the telephone hotline ) for someone to call you back.","For an urgent problem, you need to go to the emergency room .","If you don't have a family doctor or SNPPC and your situation seems to require a clinical assessment or a health or psychosocial service, you can make a request ( online or via the telephone hotline ) for someone to call you back. | If you have a family doctor or SNPPC, you won't be able to request a callback. However, you can use GAP's online service to find out which resource can help you based on your health needs. See the page Getting a medical consultation with a health professional if you have a family doctor or a special","Service in English is reserved for individuals covered by the exceptions stipulated in the Charter of the French language . If you have navigated to this content, you confirm in good faith that you are such an individual.",,The Primary Care Access Point (GAP – Guichet d’accès à la première ligne) is a service for Quebecers who don't have a family doctor or specialized nurse practitioner in primary care (SNPPC) to help them find the health service that best meets their needs.,enriched,2026-06-21T01:44:46+00:00,37c4d5a45661aed24b3277bfd40e05f9b53b5005857970edfe8440dffbd1dcb1
candidate-cb1f77880d868112a62a,Before an Emergency,health_care,Healthcare access,Healthcare access: Before an Emergency.,"McGill newcomer, international, exchange, and current students as applicable.",Before an Emergency,Review the official McGill University source page for Before an Emergency.,"The navigator does not diagnose, triage symptoms, or confirm service availability; for emergencies call 911 or go to an emergency department.",https://www.mcgill.ca/internationalstudents/health/access-healthcare,Access Health & Wellness Care,McGill University,https://www.mcgill.ca/copyright/,2026-06-12T18:02:00+00:00,cb1f77880d868112a62a,2026-06-19,curated_for_directory_milestone,"If you are experiencing an emergency , a life-or limb-threatening situations or immediate safety concerns, call 911 or Go to the nearest hospital emergency department. You may also consult the Student Wellness Hub’s urgent care page to find an appropriate resource.","Local Wellness Advisors offer a great first step towards accessing care, whether on or off-campus. Contact: Phone: [phone]",Other Physical and Mental Health Telehealth services may be available to you through your Student Union and Student Services fees.,"Local Wellness Advisors offer a great first step towards accessing care, whether on or off-campus. | McGill's Student Wellness Hub provides support for non‑urgent medical and mental health needs, offering integrated care with a focus on awareness, prevention, and early intervention. Students can book appointments for a range of non-urgent physical and mental health services, and the Hub can also he","If you consult a doctor (General practitioner & psychiatrist), you will be covered at 100% and the Hub will bill Medavie Blue Cross directly. Simply present your health insurance card at the time of your appointment; there is nothing to pay upfront. | All other clinical services available at the Hub (e.g. nurses, counselors, LWAs) are made possible by your student services fee. There is no additional fee to pay for these Hub services and your insurance provider will not be billed.","Phone: [phone] | Direct: [phone], [phone]","If you are experiencing an emergency , a life-or limb-threatening situations or immediate safety concerns, call 911 or Go to the nearest hospital emergency department. You may also consult the Student Wellness Hub’s urgent care page to find an appropriate resource.",enriched,2026-06-21T01:44:47+00:00,1c6b98a29b2b18ccfeec8032c0d381b75b057a123eeeb794cede546a835b77b8
candidate-cc2fec1e3ff18ca7a7ef,On-Campus Work,work_career,Work and career support,Work and career support: On-Campus Work.,"McGill newcomer, international, exchange, and current students as applicable.",On-Campus Work,Review the official McGill University source page for On-Campus Work.,The navigator does not determine work authorization or job eligibility; confirm requirements with official McGill or government sources.,https://www.mcgill.ca/internationalstudents/work,Work | International Student Services - McGill University,McGill University,https://www.mcgill.ca/copyright/,2026-06-12T18:02:01+00:00,cc2fec1e3ff18ca7a7ef,2026-06-19,curated_for_directory_milestone,"As a full-time International McGill student, you can work both on campus and off-campus, but it's important to ensure that you have the right documents to do so legally.","Learn how to apply for a PGWP, meet language requirements, and understand new rules and regulations to qualify for the application process.","Find out who’s eligible to work on campus, how many hours you can work, and what documents you need—including your study permit and SIN. | Understand eligibility, work hour limits, and required documents for working off-campus—including new rules for summer breaks and program transitions.","Learn how to apply for a PGWP, meet language requirements, and understand new rules and regulations to qualify for the application process. | Learn about open work permits for spouses of full-time international students at McGill. Discover eligibility rules, application steps, and how long the permit lasts.",,,"As a full-time International McGill student, you can work both on campus and off-campus, but it's important to ensure that you have the right documents to do so legally.",enriched,2026-06-21T01:44:47+00:00,5cde4aa5da84915f86abbe7a7796392a4eb0bbb077d24ab1335b125c718292c0
candidate-ead82526cddf2686614c,McGill Financial Aid,finances,Financial aid and affordability,Financial aid and affordability: McGill Financial Aid.,"McGill newcomer, international, exchange, and current students as applicable.",McGill Financial Aid,Review the official McGill University source page for McGill Financial Aid.,The navigator does not determine financial-aid eligibility or award amounts; confirm requirements with the official funding office.,https://www.mcgill.ca/studentaid/scholarships-aid/international-students,International student funding,McGill University,https://www.mcgill.ca/copyright/,2026-06-12T18:02:01+00:00,ead82526cddf2686614c,2026-06-19,curated_for_directory_milestone,McGill recognises the challenges International students can face when studying away from home. Scholarships and Student Aid is committed to ensuring that qualified students from any geographic region are financially supported in their goals to enter and complete academic programs at the University. This page points to the various funding opportunities that will help support these goals.,"Please visit McGill's publications site for various program calendars that provide comprehensive listings and information on awards. Contact: Direct: mailto:[email], mailto:[email]",,"Please visit McGill's publications site for various program calendars that provide comprehensive listings and information on awards. | Scholarships and Student Aid administers need-based Financial Aid Programs for future and current undergraduates from Canada, US, and abroad. Our programs offer loans and bursaries to students in need of supplemental financial assistance and to those who are experiencing financial hardship. Internat","Scholarships and Student Aid administers need-based Financial Aid Programs for future and current undergraduates from Canada, US, and abroad. Our programs offer loans and bursaries to students in need of supplemental financial assistance and to those who are experiencing financial hardship. Internat | Tuition Payment Deferrals : useful for International students experiencing delays in their funding transfers. International students can initiate a fee deferral by submitting a Fee Deferral application in Minerva.","Direct: mailto:[email], mailto:[email]",McGill recognises the challenges International students can face when studying away from home. Scholarships and Student Aid is committed to ensuring that qualified students from any geographic region are financially supported in their goals to enter and complete academic programs at the University. ,enriched,2026-06-21T01:44:47+00:00,4aa1184aa76a0767a88a00e46be4ce77e0201d8fa083f4bee1b2744e914e597e
guidance-3058a95e44eb27e11ed4,Refusal to rent,housing,Housing and basic needs,Housing and basic needs: Refusal to rent.,Newcomer students in Quebec who need official settlement guidance.,Housing,Review the official Quebec guidance for Refusal to rent.,The navigator does not provide legal housing advice or determine tenant rights; confirm obligations and options with official housing or tenant resources.,https://www.quebec.ca/en/immigration/settle-and-integrate-in-quebec,Settle and integrate in Québec,Gouvernement du Québec,https://www.quebec.ca/en/copyright,2026-06-12T17:58:32+00:00,3058a95e44eb27e11ed4,2026-06-19,curated_for_directory_milestone,This page is intended for immigrants selected by Québec. It brings together information and advice to ease your settlement and successfully integrate into Québec.,"By registering for the Accompagnement Québec integration service , an integration assistance agent (IAA) can assist you in discovering the regions of Québec while presenting you with job opportunities.",This page is intended for immigrants selected by Québec. It brings together information and advice to ease your settlement and successfully integrate into Québec. | Contact a community organization assisting immigrants who can put you in touch with other people,"By registering for the Accompagnement Québec integration service , an integration assistance agent (IAA) can assist you in discovering the regions of Québec while presenting you with job opportunities. | You can also attend information sessions about Québec in French or call on partner organizations, such as Emploi en région , to learn about life and employment in the regions.","Learning about the cost of living in Québec | Before immigrating to Québec, it is important to learn about the cost of living.",,This page is intended for immigrants selected by Québec. It brings together information and advice to ease your settlement and successfully integrate into Québec.,enriched,2026-06-21T01:44:47+00:00,a798c21138f5987bf62e6c3c9134bd31e4ec8d29305cb1161450e45c72d55fd6
guidance-3c488317249924fa8aaa,Information to provide,housing,Housing and basic needs,Housing and basic needs: Information to provide.,Newcomer students in Quebec who need official settlement guidance.,Housing,Review the official Quebec guidance for Information to provide.,The navigator does not provide legal housing advice or determine tenant rights; confirm obligations and options with official housing or tenant resources.,https://www.quebec.ca/en/immigration/settle-and-integrate-in-quebec,Settle and integrate in Québec,Gouvernement du Québec,https://www.quebec.ca/en/copyright,2026-06-12T17:58:32+00:00,3c488317249924fa8aaa,2026-06-19,curated_for_directory_milestone,This page is intended for immigrants selected by Québec. It brings together information and advice to ease your settlement and successfully integrate into Québec.,"By registering for the Accompagnement Québec integration service , an integration assistance agent (IAA) can assist you in discovering the regions of Québec while presenting you with job opportunities.",This page is intended for immigrants selected by Québec. It brings together information and advice to ease your settlement and successfully integrate into Québec. | Contact a community organization assisting immigrants who can put you in touch with other people,"By registering for the Accompagnement Québec integration service , an integration assistance agent (IAA) can assist you in discovering the regions of Québec while presenting you with job opportunities. | You can also attend information sessions about Québec in French or call on partner organizations, such as Emploi en région , to learn about life and employment in the regions.","Learning about the cost of living in Québec | Before immigrating to Québec, it is important to learn about the cost of living.",,This page is intended for immigrants selected by Québec. It brings together information and advice to ease your settlement and successfully integrate into Québec.,enriched,2026-06-21T01:44:48+00:00,a798c21138f5987bf62e6c3c9134bd31e4ec8d29305cb1161450e45c72d55fd6
guidance-71d4e9ac089ca3ba69e6,Finding housing,housing,Housing and basic needs,Housing and basic needs: Finding housing.,Newcomer students in Quebec who need official settlement guidance.,Housing,Review the official Quebec guidance for Finding housing.,The navigator does not provide legal housing advice or determine tenant rights; confirm obligations and options with official housing or tenant resources.,https://www.quebec.ca/en/immigration/settle-and-integrate-in-quebec,Settle and integrate in Québec,Gouvernement du Québec,https://www.quebec.ca/en/copyright,2026-06-12T17:58:32+00:00,71d4e9ac089ca3ba69e6,2026-06-19,curated_for_directory_milestone,This page is intended for immigrants selected by Québec. It brings together information and advice to ease your settlement and successfully integrate into Québec.,"By registering for the Accompagnement Québec integration service , an integration assistance agent (IAA) can assist you in discovering the regions of Québec while presenting you with job opportunities.",This page is intended for immigrants selected by Québec. It brings together information and advice to ease your settlement and successfully integrate into Québec. | Contact a community organization assisting immigrants who can put you in touch with other people,"By registering for the Accompagnement Québec integration service , an integration assistance agent (IAA) can assist you in discovering the regions of Québec while presenting you with job opportunities. | You can also attend information sessions about Québec in French or call on partner organizations, such as Emploi en région , to learn about life and employment in the regions.","Learning about the cost of living in Québec | Before immigrating to Québec, it is important to learn about the cost of living.",,This page is intended for immigrants selected by Québec. It brings together information and advice to ease your settlement and successfully integrate into Québec.,enriched,2026-06-21T01:44:48+00:00,a798c21138f5987bf62e6c3c9134bd31e4ec8d29305cb1161450e45c72d55fd6
mcgill-academic-advising,Academic Advising,academics,Academic and advising support,"McGill academic advising helps students navigate program requirements, course registration, and challenging academic situations, with advising geared to each stage of a student's academic career.","McGill students who need help with program requirements, course registration, and academic decisions.",Find an advisor: https://www.mcgill.ca/academic-advising/advisor-directory | Types of advisors: https://www.mcgill.ca/academic-advising/types-advisors | Courses and programs: https://www.mcgill.ca/students/courses/,Use the advisor directory to identify the right advisor for your faculty or program and contact them for personalized academic guidance.,Advising structures differ by faculty and program; the navigator does not make academic decisions or interpret individual program requirements.,https://www.mcgill.ca/academic-advising/,Academic Advising,McGill University,https://www.mcgill.ca/copyright/,2026-06-19,mcgill-academic-advising,2026-06-19,curated_for_directory_milestone,"The University strives to ensure that quality academic advising is available and accessible for all students, geared to each stage of the student’s academic career.","What do you do if you've read through all the information that you can find on your Faculty and department website, in the Course Catalogue, here on the Advising website and on the Courses and Program website and you're still stumped about what courses to register for or what to do about a difficult Contact: Find an advisor: https://www.mcgill.ca/academic-advising/advisor-directory","It's recommended that you check in with the advisor for each of your programs at least once a year, to make sure that you're meeting your program requirements and to discuss any questions that you might have.","What do you do if you've read through all the information that you can find on your Faculty and department website, in the Course Catalogue, here on the Advising website and on the Courses and Program website and you're still stumped about what courses to register for or what to do about a difficult",,Find an advisor: https://www.mcgill.ca/academic-advising/advisor-directory | Types of advisors: https://www.mcgill.ca/academic-advising/types-advisors | Courses and programs: https://www.mcgill.ca/students/courses/,"The University strives to ensure that quality academic advising is available and accessible for all students, geared to each stage of the student’s academic career.",enriched,2026-06-21T01:44:48+00:00,05a34a3bddc0f6583c8aa0e021f331208b3e5362bffde3141be9cb865353ddae
mcgill-access-care,Access Health and Wellness Care,health_care,Healthcare access,"If you are experiencing an emergency , a life-or limb-threatening situations or immediate safety concerns, call 911 or Go to the nearest hospital emergency department. You may also consult the Student Wellness Hub’s urgent care page to find an appropriate resource. Anyone living in Québec can also call Info-Santé, a free confidential telephone consultation service, at 811 to speak to a nurse 24/7.",International students seeking guidance on how to access healthcare in Quebec.,Local Wellness Advisors: https://www.mcgill.ca/wellness-hub/about-hub/clinicians/local-wellness-advisors | book appointments: https://www.mcgill.ca/wellness-hub/get-support | [phone]: [phone] | [phone]: [phone],Review the appropriate care route; for emergencies call 911 or go to the nearest emergency department.,"The navigator must not diagnose, recommend treatment, or determine whether symptoms are an emergency.",https://www.mcgill.ca/internationalstudents/health/access-healthcare,Access Health and Wellness Care,McGill University,https://www.mcgill.ca/copyright/,2026-06-12,mcgill-access-care,2026-06-12,curated_for_directory_milestone,"If you are experiencing an emergency , a life-or limb-threatening situations or immediate safety concerns, call 911 or Go to the nearest hospital emergency department. You may also consult the Student Wellness Hub’s urgent care page to find an appropriate resource.","Local Wellness Advisors offer a great first step towards accessing care, whether on or off-campus. Contact: Phone: [phone]",Other Physical and Mental Health Telehealth services may be available to you through your Student Union and Student Services fees.,"Local Wellness Advisors offer a great first step towards accessing care, whether on or off-campus. | McGill's Student Wellness Hub provides support for non‑urgent medical and mental health needs, offering integrated care with a focus on awareness, prevention, and early intervention. Students can book appointments for a range of non-urgent physical and mental health services, and the Hub can also he","If you consult a doctor (General practitioner & psychiatrist), you will be covered at 100% and the Hub will bill Medavie Blue Cross directly. Simply present your health insurance card at the time of your appointment; there is nothing to pay upfront. | All other clinical services available at the Hub (e.g. nurses, counselors, LWAs) are made possible by your student services fee. There is no additional fee to pay for these Hub services and your insurance provider will not be billed.","Phone: [phone] | Direct: [phone], [phone]","If you are experiencing an emergency , a life-or limb-threatening situations or immediate safety concerns, call 911 or Go to the nearest hospital emergency department. You may also consult the Student Wellness Hub’s urgent care page to find an appropriate resource.",enriched,2026-06-21T01:44:48+00:00,1c6b98a29b2b18ccfeec8032c0d381b75b057a123eeeb794cede546a835b77b8
