record_id,service_name,category_id,category_label,student_need,intended_users,access_method,recommended_next_step,limitations,official_source_url,source_name,source_publisher,source_license_or_terms,source_retrieved_at,source_record_id,last_verified_date,review_status,actionable_summary,actionable_next_step,eligibility_or_requirements,access_steps,costs_or_coverage,contact_or_location,source_evidence_excerpt,extraction_status,content_last_checked_at,source_content_hash
mcgill-caps,Career Planning Service,work_career,Work and career support,"The Career Planning Service (CaPS), McGill’s central career services, supports student career and leadership development through career counselling and advising, skills development workshops, experiential learning, career exploration programs, mentoring, and career and networking events. CaPS provides and oversees a wide variety of resources and tools to help students search for part-time and summer jobs, internships and post-graduation opportunities, including the myFuture platform, and the Student Experience Record , with the goal of helping students become career-ready now and for their future.","McGill students seeking career advising, skills development, jobs, internships, and networking resources.",https://www.mcgill.ca/caps/students/services/advising,Review CaPS services and use the official advising route when personalized career support is needed.,Career support does not determine work authorization; international students should confirm permit rules separately.,https://www.mcgill.ca/caps/students/services/advising,Career Planning Service,McGill University,https://www.mcgill.ca/copyright/,2026-06-12,mcgill-caps,2026-06-12,curated_for_directory_milestone,Services and Programs Career Advising Career Development Workshops Accelerate Your Academic Job Search Seminar McGill Mentor Program Career Fairs On-Campus Recruitment (OCR) myFuture Job Shadowing Program First Job Club Future Interns Club,Career advising appointment can be conducted virtually or in-person . Advising appointments are held Monday to Friday between 9:30 AM and 4:30 PM. Contact: Phone: [phone],Eligible Alumni can now book their own appointments in the myFuture platform . Please review the alumni services eligibility requirements to confirm your eligibility to book an appointment.,"Career advising appointment can be conducted virtually or in-person . Advising appointments are held Monday to Friday between 9:30 AM and 4:30 PM. | Students can now book their own appointments in the myFuture platform . Please know that you can only have one appointment booked at a time. In the event that you cannot attend your appointment, please cancel so that your appointment time may be booked by another student.","For in-person appointments, please help us maintain a scent-free environment. Out of consideration for others who may have sensitivities or allergies, we ask that you avoid wearing heavily scented products.",Phone: [phone] | Direct: mailto:[email],Services and Programs Career Advising Career Development Workshops Accelerate Your Academic Job Search Seminar McGill Mentor Program Career Fairs On-Campus Recruitment (OCR) myFuture Job Shadowing Program First Job Club Future Interns Club,enriched,2026-06-21T01:44:48+00:00,fed19e0ac5d19531a22f8108d3b6f17412caffb065f5b0cf0b0cd2e2c435fc24
mcgill-cle,Campus Life and Engagement,language_integration,Language and integration,"Campus Life & Engagement fosters, in collaboration with partners across McGill and the greater Montreal communities, a vibrant, engaging and inclusive McGill community, where we help every student find inspiration, a sense of belonging, and opportunities to lead, connect, and grow.","McGill students seeking orientation, mentorship, involvement, leadership, and community connections.",https://www.mcgill.ca/cle/,Review Campus Life and Engagement programs to identify a suitable involvement or connection opportunity.,"Program schedules, availability, and intended audiences should be confirmed on official program pages.",https://www.mcgill.ca/cle/,Campus Life and Engagement,McGill University,https://www.mcgill.ca/copyright/,2026-06-12,mcgill-cle,2026-06-12,curated_for_directory_milestone,"Campus Life & Engagement fosters, in collaboration with partners across McGill and the greater Montreal communities, a vibrant, engaging and inclusive McGill community, where we help every student find inspiration, a sense of belonging, and opportunities to lead, connect, and grow.",Contact: Direct: mailto:[email],Get support navigating resources available to you,,,Direct: mailto:[email],"Campus Life & Engagement fosters, in collaboration with partners across McGill and the greater Montreal communities, a vibrant, engaging and inclusive McGill community, where we help every student find inspiration, a sense of belonging, and opportunities to lead, connect, and grow.",partial,2026-06-21T01:44:49+00:00,b9d4567aca14f0b8c060b82d0eecfc60cafaf1ac5a49508f54313ef4389c80a8
mcgill-community-resources,Student Wellness Hub Community Resources,mental_health,Mental health and wellbeing,"There are many resources available to students in the broader health and social services community in Montreal and Quebec. Some are at no-cost, but many do have out-of-pocket fees or require you to submit claims to your health insurance. The information below may be subject to change. Please check with the resource for more details on eligibility, services, and/or costs.",McGill students seeking health or social-service resources in Montreal and Quebec.,Get support from our team.: https://www.mcgill.ca/wellness-hub/get-support/mental-health-support/find-mental-health-appointment | Tel : [phone]: [phone] | Montreal Abortion Appointment Center: https://santemontreal.qc.ca/en/public/support-and-services/abortion-montreal-appointment-centre/ | [phone]: [phone],"Review the relevant resource category and confirm services, eligibility, and costs with the provider.",Listings may change and may involve fees or insurance claims; inclusion does not guarantee suitability.,https://www.mcgill.ca/wellness-hub/get-support/find-community-resources,Student Wellness Hub Community Resources,McGill University,https://www.mcgill.ca/copyright/,2026-06-12,mcgill-community-resources,2026-06-12,curated_for_directory_milestone,Get Support Physical Health Support Mental Health Support Nutritional Support Supporting Someone Else Telehealth Find Community Resources Resources Available 24/7 Gender Affirming Care,"Build Your Wellness Toolkit Visit the Healthy Living Annex Animal Therapy Art Hive Hub Peer Supporters Supporting Student Caregivers Contact: Phone: [phone], [phone]","There are many resources available to students in the broader health and social services community in Montreal and Quebec. Some are at no-cost, but many do have out-of-pocket fees or require you to submit claims to your health insurance. | The information below may be subject to change. Please check with the resource for more details on eligibility, services, and/or costs.",Build Your Wellness Toolkit Visit the Healthy Living Annex Animal Therapy Art Hive Hub Peer Supporters Supporting Student Caregivers | Visit the Healthy Living Annex Animal Therapy Art Hive Hub Peer Supporters Supporting Student Caregivers,Contact Us Online Booking Hub Policies Clinician Transfer Requests Submit Feedback | Online Booking Hub Policies Clinician Transfer Requests Submit Feedback,"Phone: [phone], [phone] | Direct: [phone], [phone], [phone]",Get Support Physical Health Support Mental Health Support Nutritional Support Supporting Someone Else Telehealth Find Community Resources Resources Available 24/7 Gender Affirming Care,enriched,2026-06-21T01:44:49+00:00,524ae11d7f4875faa08688225fbdfa5ecb39638b3ebe03dae1b388af656eafd4
mcgill-ihi,International Health Insurance,insurance,Health insurance and coverage,"ISS is open Mondays to Fridays, 10am - 4pm both in-person and virtually. Discover who is covered under the International Health Insurance (IHI).",International students who may be covered by McGill's International Health Insurance plan.,Contact Us: https://www.mcgill.ca/internationalstudents/ihi-contact-us | Contact ISS: https://www.mcgill.ca/internationalstudents/contact-us | Contact Medavie Blue Cross: https://www.mcgill.ca/internationalstudents/health/contact-medavie-blue-cross | Contact Us: https://www.mcgill.ca/internationalstudents/category/tags/contact-us,Confirm who is covered and review the official coverage-activation instructions.,"Coverage, exemptions, costs, and claim eligibility must be confirmed through official IHI sources.",https://www.mcgill.ca/internationalstudents/health/activate-ihi-coverage,International Health Insurance,McGill University,https://www.mcgill.ca/copyright/,2026-06-12,mcgill-ihi,2026-06-12,curated_for_directory_milestone,Click on International Health Insurance Menu (for students) .,Click on the Print IHI Card option from the menu in Step 3. Select the academic year and click Print Card to get your IHI card. Contact: Phone: 1-[phone],"If your dependent rejoins the IHI plan in future terms, and there is a gap in coverage, please be aware that they will not be eligible for the two (2) weeks of complimentary coverage and that the preexisting conditions limitations (lifetime maximum of $20,000 CAD) may apply. | In order to be eligible to use the International Health Insurance contract and make claims: You must be a registered student at McGill University. You must pay for the coverage.",Click on the Print IHI Card option from the menu in Step 3. Select the academic year and click Print Card to get your IHI card. | Use the the electronic version of the McGill's IHI card obtained in Step 6 on a mobile device when accessing the Student Wellness Hub and Hospitals in Montreal.,Activate Your Coverage Cancelling your insurance policy | Select Confirm Coverage from the drop-down menu. (Congratulations! You have activated your IHI coverage),Phone: 1-[phone],Click on International Health Insurance Menu (for students) .,enriched,2026-06-21T01:44:49+00:00,ea05564ef298b2af5c2f745f496f4626f73745ed474d26752678622eaa46ce35
mcgill-international-funding,International Student Funding,finances,Financial aid and affordability,McGill recognises the challenges International students can face when studying away from home. Scholarships and Student Aid is committed to ensuring that qualified students from any geographic region are financially supported in their goals to enter and complete academic programs at the University. This page points to the various funding opportunities that will help support these goals. Newly admitted undergraduate students can apply to McGill’s Entrance Scholarship Program . In-course award programs for undergraduate students currently studying at McGill fall under individual faculty jurisdiction as do those for graduate students .,"International students exploring McGill scholarships, awards, financial aid, and related funding.",https://www.mcgill.ca/studentaid/scholarships-aid/international-students,Review the funding categories and follow the official application route for the relevant program.,Funding eligibility and application requirements vary by program and must be confirmed officially.,https://www.mcgill.ca/studentaid/scholarships-aid/international-students,International Student Funding,McGill University,https://www.mcgill.ca/copyright/,2026-06-12,mcgill-international-funding,2026-06-12,curated_for_directory_milestone,McGill recognises the challenges International students can face when studying away from home. Scholarships and Student Aid is committed to ensuring that qualified students from any geographic region are financially supported in their goals to enter and complete academic programs at the University. This page points to the various funding opportunities that will help support these goals.,"Please visit McGill's publications site for various program calendars that provide comprehensive listings and information on awards. Contact: Direct: mailto:[email], mailto:[email]",,"Please visit McGill's publications site for various program calendars that provide comprehensive listings and information on awards. | Scholarships and Student Aid administers need-based Financial Aid Programs for future and current undergraduates from Canada, US, and abroad. Our programs offer loans and bursaries to students in need of supplemental financial assistance and to those who are experiencing financial hardship. Internat","Scholarships and Student Aid administers need-based Financial Aid Programs for future and current undergraduates from Canada, US, and abroad. Our programs offer loans and bursaries to students in need of supplemental financial assistance and to those who are experiencing financial hardship. Internat | Tuition Payment Deferrals : useful for International students experiencing delays in their funding transfers. International students can initiate a fee deferral by submitting a Fee Deferral application in Minerva.","Direct: mailto:[email], mailto:[email]",McGill recognises the challenges International students can face when studying away from home. Scholarships and Student Aid is committed to ensuring that qualified students from any geographic region are financially supported in their goals to enter and complete academic programs at the University. ,enriched,2026-06-21T01:44:50+00:00,4aa1184aa76a0767a88a00e46be4ce77e0201d8fa083f4bee1b2744e914e597e
mcgill-iss,International Student Services,immigration_status,Immigration and legal status,"ISS is open Mondays to Fridays, 10am - 4pm both in-person and virtually. Visit our work and permits web page for more information.","McGill international, exchange, and visiting students; service eligibility should be confirmed with ISS.",Contact Us: https://www.mcgill.ca/internationalstudents/ihi-contact-us | Contact ISS: https://www.mcgill.ca/internationalstudents/contact-us | Applying for Immigration Documents: https://www.mcgill.ca/internationalstudents/immigration-documents/documents | ISS on Facebook: https://www.facebook.com/mcgill.iss,Review the relevant ISS topic and contact ISS when individual guidance is needed.,The navigator must not interpret immigration documents or determine immigration eligibility.,https://www.mcgill.ca/internationalstudents/contact-us,International Student Services,McGill University,https://www.mcgill.ca/copyright/,2026-06-12,mcgill-iss,2026-06-12,curated_for_directory_milestone,Please do not send duplicate RFIs – this will slow down our processing.,Please do not call requesting an update on your RFI. Contact: Contact Us: https://www.mcgill.ca/internationalstudents/ihi-contact-us,,"Please do not call requesting an update on your RFI. | For newly admitted students, please sign up for our Virtual Drop in Advising Sessions and Pre-arrival Webinars .","ISS offers a host of services to international undergraduate and graduate degree students, exchange/visiting students, and other students who opt in to pay McGill Student Services fees.",Contact Us: https://www.mcgill.ca/internationalstudents/ihi-contact-us | Contact ISS: https://www.mcgill.ca/internationalstudents/contact-us | Applying for Immigration Documents: https://www.mcgill.ca/internationalstudents/immigration-documents/documents | ISS on Facebook: https://www.facebook.com/m,Please do not send duplicate RFIs – this will slow down our processing.,enriched,2026-06-21T01:44:50+00:00,96d030ac8b5bc7ba2b21ee9cdc0cffc1540d4f8dc0544654c3784bb38dff5e3b
mcgill-libraries,McGill Libraries,academics,Academic and advising support,"McGill Libraries provide research and learning support, including collections, the Sofia Discovery search tool, borrowing services, online databases and e-journals, research help, and study spaces for all McGill students.","McGill students who need research support, study spaces, borrowing services, and access to online resources.",Borrowing: https://www.mcgill.ca/libraries/using-libraries/borrowing-mcgill | Online resources: https://www.mcgill.ca/libraries/using-libraries/connect | Research services: https://www.mcgill.ca/libraries/research-services | Study areas: https://www.mcgill.ca/libraries/using-libraries/study-areas,"Use the Sofia Discovery search or the relevant library service page to find materials, research help, or study space.","Service hours, access, and borrowing rules vary by branch and membership; confirm current details on the official Libraries pages.",https://www.mcgill.ca/libraries/,McGill Libraries,McGill University,https://www.mcgill.ca/copyright/,2026-06-19,mcgill-libraries,2026-06-19,curated_for_directory_milestone,"McGill Libraries provide research and learning support, including collections, the Sofia Discovery search tool, borrowing services, online databases and e-journals, research help, and study spaces for all McGill students.",Contact: Borrowing: https://www.mcgill.ca/libraries/using-libraries/borrowing-mcgill,,,,Borrowing: https://www.mcgill.ca/libraries/using-libraries/borrowing-mcgill | Online resources: https://www.mcgill.ca/libraries/using-libraries/connect | Research services: https://www.mcgill.ca/libraries/research-services | Study areas: https://www.mcgill.ca/libraries/using-libraries/study-areas,"McGill Libraries provide research and learning support, including collections, the Sofia Discovery search tool, borrowing services, online databases and e-journals, research help, and study spaces for all McGill students.",partial,2026-06-21T01:44:51+00:00,165265e03f6d39109f655db2c67ea56971e4024eb475f1a349508011da173c41
mcgill-offcampus-housing,Off-Campus Housing,housing,Housing and basic needs,"McGill's Off-Campus Housing resource offers tools to help students find housing near the downtown and Macdonald campuses, including a partnership with Places4Students for rental searches, student sublets, and roommate profiles.","McGill students looking for apartments, sublets, or roommates off campus, including newcomers arriving in Montreal.",Rental Information: https://www.mcgill.ca/students/housing/offcampus/rental-information | Apartment Listings: https://www.mcgill.ca/students/housing/offcampus/listings | Useful Information: https://www.mcgill.ca/students/housing/offcampus/useful-information,"Review the off-campus housing resources and listings to begin a housing search, and confirm any rental terms directly with landlords or listing services.","The navigator does not vet landlords, listings, or lease terms and does not provide legal housing or tenant-rights advice; verify all rental details independently.",https://www.mcgill.ca/students/housing/offcampus,Off-Campus Housing,McGill University,https://www.mcgill.ca/copyright/,2026-06-19,mcgill-offcampus-housing,2026-06-19,curated_for_directory_milestone,"Student housing applications are now open in Minerva. If you missed it, watch our first year housing webinar .",Call the Customer Support Team at: 1-[phone] (toll-free in North America) Email: [email] Contact: Phone: 1-[phone],,Call the Customer Support Team at: 1-[phone] (toll-free in North America) Email: [email],Call the Customer Support Team at: 1-[phone] (toll-free in North America) Email: [email],Phone: 1-[phone],"Student housing applications are now open in Minerva. If you missed it, watch our first year housing webinar .",enriched,2026-06-21T01:44:51+00:00,29cfc6111b526b91cec243811541a0f45807d7fdfabe5fa0709f49958c0e7fa4
mcgill-service-point,Service Point,documents_admin,Campus documents and administration,"Service Point is McGill's central student services hub that assists students with administrative needs such as ID cards, transcripts, enrolment and verification documents, tuition matters, and course-related requests.","McGill students who need help with ID cards, transcripts, enrolment and verification documents, tuition matters, and course-related administrative requests.",Home: https://www.mcgill.ca/servicepoint/ | Contact Us: https://www.mcgill.ca/servicepoint/contact | Student Services & Resources: https://www.mcgill.ca/students/directory | [phone]: [phone],Identify the document or administrative request you need and use the official Service Point page or contact details to proceed.,"Administrative requirements, fees, deadlines, and processing times can change; confirm details on the official Service Point page or with Service Point staff before acting.",https://www.mcgill.ca/servicepoint/,Service Point,McGill University,https://www.mcgill.ca/copyright/,2026-06-19,mcgill-service-point,2026-06-19,curated_for_directory_milestone,Column 1 Future Students Undergraduate Programs How to apply When will I receive a decision? Grad Studies Applying to a graduate program Graduate Funding Graduate Program Contacts,Contact: Home: https://www.mcgill.ca/servicepoint/,,,Column 3 Registration Transfer credit Course Calendar Registration trouble Waitlisting Why do I have a hold? Money Matters What does a year cost? Fee Calculator How can I pay my e-bill? Scholarships & Student Aid | Money Matters What does a year cost? Fee Calculator How can I pay my e-bill? Scholarships & Student Aid,Home: https://www.mcgill.ca/servicepoint/ | Contact Us: https://www.mcgill.ca/servicepoint/contact | Student Services & Resources: https://www.mcgill.ca/students/directory | [phone]: [phone],Column 1 Future Students Undergraduate Programs How to apply When will I receive a decision? Grad Studies Applying to a graduate program Graduate Funding Graduate Program Contacts,partial,2026-06-21T01:44:52+00:00,3079f646f0afd3258168fa46ff7d74dad31e30515ad7ab4dc121bf4133fc1fef
mcgill-student-accounts,Student Accounts,documents_admin,Campus documents and administration,"McGill Student Accounts manages student finances including tuition and fees, e-billing, and payments, and provides the information students need to manage the financial-account side of starting at McGill.","McGill students (and their sponsors) who need information about tuition, fees, e-billing, and payments.",Tuition & fees: https://www.mcgill.ca/student-accounts/tuition-fees | e-Billing & your account: https://www.mcgill.ca/student-accounts/your-account | Make a payment: https://www.mcgill.ca/student-accounts/your-account/payment | New students: https://www.mcgill.ca/student-accounts/new-students/general,"Review the tuition, e-billing, and payment pages for your situation and follow the official payment instructions and deadlines.","Fee amounts, deadlines, and accepted payment methods change each term; confirm current amounts and due dates on the official Student Accounts pages before paying.",https://www.mcgill.ca/student-accounts/,Student Accounts,McGill University,https://www.mcgill.ca/copyright/,2026-06-19,mcgill-student-accounts,2026-06-19,curated_for_directory_milestone,"2025 Student Tax Receipts/Slips are now available on Minerva. As of February 2026, guests will no longer have access to download tax receipts; students must retrieve the receipts themselves.","You've come to the right place to find all the information about finances that you need to get started at McGill. The Student Accounts site is a wealth of information, aimed at making dealing with those finances as stress free as possible! Contact: Phone: [phone]","You've come to the right place to find all the information about finances that you need to get started at McGill. The Student Accounts site is a wealth of information, aimed at making dealing with those finances as stress free as possible!","You've come to the right place to find all the information about finances that you need to get started at McGill. The Student Accounts site is a wealth of information, aimed at making dealing with those finances as stress free as possible! | Get detailed instructions on how to make a payment.","The complete 2026–2027 tuition and fee schedule is now available. | You've come to the right place to find all the information about finances that you need to get started at McGill. The Student Accounts site is a wealth of information, aimed at making dealing with those finances as stress free as possible!",Phone: [phone],"2025 Student Tax Receipts/Slips are now available on Minerva. As of February 2026, guests will no longer have access to download tax receipts; students must retrieve the receipts themselves.",enriched,2026-06-21T01:44:53+00:00,fbbafe823ea94f9965d81818d68a2de5bb916cabf03e510b18cb32790bbbdf31
mcgill-student-aid,Scholarships and Student Aid,finances,Financial aid and affordability,"Find all the resources and advice you need to help pay for university, from step-by-step guides on how to apply for funding to information on how to budget effectively. Not sure where to start? These areas are a good bet (or you can click on our full directory drop-down list below ): Work on campus or in a McGill-affiliated hospital/organization","McGill students seeking scholarships, financial aid, work-study, or budgeting resources.",https://www.mcgill.ca/studentaid/,Use the official service and funding directory to identify the relevant funding route.,The navigator must not determine financial eligibility or guarantee funding.,https://www.mcgill.ca/studentaid/,Scholarships and Student Aid,McGill University,https://www.mcgill.ca/copyright/,2026-06-12,mcgill-student-aid,2026-06-12,curated_for_directory_milestone,"Find all the resources and advice you need to help pay for university, from step-by-step guides on how to apply for funding to information on how to budget effectively. Not sure where to start? These areas are a good bet (or you can click on our full directory drop-down list below ):","Contact: Direct: mailto:[email], mailto:[email]","Find all the resources and advice you need to help pay for university, from step-by-step guides on how to apply for funding to information on how to budget effectively. Not sure where to start? These areas are a good bet (or you can click on our full directory drop-down list below ): | Find out if you qualify for need-based aid",,"Find all the resources and advice you need to help pay for university, from step-by-step guides on how to apply for funding to information on how to budget effectively. Not sure where to start? These areas are a good bet (or you can click on our full directory drop-down list below ):","Direct: mailto:[email], mailto:[email]","Find all the resources and advice you need to help pay for university, from step-by-step guides on how to apply for funding to information on how to budget effectively. Not sure where to start? These areas are a good bet (or you can click on our full directory drop-down list below ):",partial,2026-06-21T01:44:53+00:00,24ed13110fe40436ee1bc49ec0b9a95c705c4a2a4be0985ebf62844b95d110b3
mcgill-wellness-hub,Student Wellness Hub,mental_health,Mental health and wellbeing,"The Student Wellness Hub provides a range of services to support the well-being of McGill Students with a focus on awareness, prevention, and early intervention. Follow @HealthierMcGill for updates on Hub services, wellness tips, and upcoming events. Get Support Physical Health Support Mental Health Support Nutritional Support Supporting Someone Else Telehealth Find Community Resources Resources Available 24/7 Gender Affirming Care",McGill students seeking services that support their health and well-being.,Get Support: https://www.mcgill.ca/wellness-hub/get-support | Contact Us: https://www.mcgill.ca/wellness-hub/contact | Online Booking: https://www.mcgill.ca/wellness-hub/contact/online-booking | Get Support On & Off Campus: https://www.mcgill.ca/wellness-hub/get-support,Review the Hub's support options and use the official get-support page to identify an access route.,Service availability and suitability depend on the student's situation and must be confirmed with the Hub.,https://www.mcgill.ca/wellness-hub/get-support,Student Wellness Hub,McGill University,https://www.mcgill.ca/copyright/,2026-06-12,mcgill-wellness-hub,2026-06-12,curated_for_directory_milestone,Get Support Physical Health Support Mental Health Support Nutritional Support Supporting Someone Else Telehealth Find Community Resources Resources Available 24/7 Gender Affirming Care,Build Your Wellness Toolkit Visit the Healthy Living Annex Animal Therapy Art Hive Hub Peer Supporters Supporting Student Caregivers Contact: Get Support: https://www.mcgill.ca/wellness-hub/get-support,There are many resources available to students in the broader health and social services community in Montreal and Quebec.,Build Your Wellness Toolkit Visit the Healthy Living Annex Animal Therapy Art Hive Hub Peer Supporters Supporting Student Caregivers | Visit the Healthy Living Annex Animal Therapy Art Hive Hub Peer Supporters Supporting Student Caregivers,Contact Us Online Booking Hub Policies Clinician Transfer Requests Submit Feedback | Online Booking Hub Policies Clinician Transfer Requests Submit Feedback,Get Support: https://www.mcgill.ca/wellness-hub/get-support | Contact Us: https://www.mcgill.ca/wellness-hub/contact | Online Booking: https://www.mcgill.ca/wellness-hub/contact/online-booking | Get Support On & Off Campus: https://www.mcgill.ca/wellness-hub/get-support,Get Support Physical Health Support Mental Health Support Nutritional Support Supporting Someone Else Telehealth Find Community Resources Resources Available 24/7 Gender Affirming Care,enriched,2026-06-21T01:44:53+00:00,1c91fcb71ee9d4ead0f89e83b958f1f428aea59b0079a65aebdf6c44f7d3b5af
mcgill-work-permits,International Student Work and Permits Guidance,work_career,Work and career support,"As a full-time International McGill student, you can work both on campus and off-campus, but it's important to ensure that you have the right documents to do so legally. “ Work ” is defined in the Immigration Canada Regulations as an activity for which wages are paid or commission is earned, OR that competes directly with activities of Canadian citizens or permanent residents in the Canadian labour market.",Full-time international McGill students seeking official guidance about working during their studies.,https://www.mcgill.ca/internationalstudents/work,Review the applicable work topic and confirm that the required documents and authorization are in place.,The navigator must not interpret permit conditions or determine whether a student is legally authorized to work.,https://www.mcgill.ca/internationalstudents/work,International Student Work and Permits Guidance,McGill University,https://www.mcgill.ca/copyright/,2026-06-12,mcgill-work-permits,2026-06-12,curated_for_directory_milestone,"As a full-time International McGill student, you can work both on campus and off-campus, but it's important to ensure that you have the right documents to do so legally.","Learn how to apply for a PGWP, meet language requirements, and understand new rules and regulations to qualify for the application process. Contact: https://www.mcgill.ca/internationalstudents/work","Find out who’s eligible to work on campus, how many hours you can work, and what documents you need—including your study permit and SIN. | Understand eligibility, work hour limits, and required documents for working off-campus—including new rules for summer breaks and program transitions.","Learn how to apply for a PGWP, meet language requirements, and understand new rules and regulations to qualify for the application process. | Learn about open work permits for spouses of full-time international students at McGill. Discover eligibility rules, application steps, and how long the permit lasts.",,https://www.mcgill.ca/internationalstudents/work,"As a full-time International McGill student, you can work both on campus and off-campus, but it's important to ensure that you have the right documents to do so legally.",enriched,2026-06-21T01:44:54+00:00,5cde4aa5da84915f86abbe7a7796392a4eb0bbb077d24ab1335b125c718292c0
