record_id,service_name,category_id,category_label,student_need,intended_users,access_method,recommended_next_step,limitations,official_source_url,source_name,source_publisher,source_license_or_terms,source_retrieved_at,source_record_id,last_verified_date,review_status
candidate-0740a11ecb8225443bbc,Who has to file a return,tax,Tax filing and residency information,Tax filing and residency information: Who has to file a return.,Students and newcomer students who need official federal tax information.,Students,Review the official Canada Revenue Agency source page for Who has to file a return.,"The navigator does not determine tax residency, filing obligations, credits, or benefits; confirm with official CRA guidance or a qualified tax professional.",https://www.canada.ca/en/revenue-agency/services/tax/individuals/topics/about-your-tax-return/you-have-file-a-return.html,Students,Canada Revenue Agency,https://www.canada.ca/en/transparency/terms.html,2026-06-12T18:41:25+00:00,0740a11ecb8225443bbc,2026-06-19,curated_for_directory_milestone
candidate-154da72971f58f32523f,McGill Scholarships & Awards,finances,Financial aid and affordability,Financial aid and affordability: McGill Scholarships & Awards.,"McGill newcomer, international, exchange, and current students as applicable.",McGill Scholarships & Awards,Review the official McGill University source page for McGill Scholarships & Awards.,The navigator does not determine financial-aid eligibility or award amounts; confirm requirements with the official funding office.,https://www.mcgill.ca/studentaid/scholarships-aid/international-students,International student funding,McGill University,https://www.mcgill.ca/copyright/,2026-06-12T18:02:01+00:00,154da72971f58f32523f,2026-06-19,curated_for_directory_milestone
candidate-192ad052bc88412b5a17,Free tax clinics,tax,Tax filing and residency information,Tax filing and residency information: Free tax clinics.,Students and newcomer students who need official federal tax information.,Students,Review the official Canada Revenue Agency source page for Free tax clinics.,"The navigator does not determine tax residency, filing obligations, credits, or benefits; confirm with official CRA guidance or a qualified tax professional.",https://www.canada.ca/en/revenue-agency/services/tax/individuals/community-volunteer-income-tax-program.html,Students,Canada Revenue Agency,https://www.canada.ca/en/transparency/terms.html,2026-06-12T18:41:25+00:00,192ad052bc88412b5a17,2026-06-19,curated_for_directory_milestone
candidate-1b8c17a5203faa81354f,Career Planning Service - Downtown Campus,work_career,Work and career support,Work and career support: Career Planning Service - Downtown Campus.,"McGill newcomer, international, exchange, and current students as applicable.",Career Planning Service - Downtown Campus,Review the official McGill University source page for Career Planning Service - Downtown Campus.,The navigator does not determine work authorization or job eligibility; confirm requirements with official McGill or government sources.,https://www.mcgill.ca/caps/,Career Planning Service (CaPS),McGill University,https://www.mcgill.ca/copyright/,2026-06-12T18:02:01+00:00,1b8c17a5203faa81354f,2026-06-19,curated_for_directory_milestone
candidate-30b0f7f451ef84b1e928,Access HealthCare,insurance,Health insurance and coverage,Health insurance and coverage: Access HealthCare.,"McGill newcomer, international, exchange, and current students as applicable.",Access HealthCare,Review the official McGill University source page for Access HealthCare.,"Coverage, exemptions, claims, and costs must be confirmed through the official insurance source.",https://www.mcgill.ca/internationalstudents/health,Compulsory International Health Insurance (IHI) | International Student Services - McGill University,McGill University,https://www.mcgill.ca/copyright/,2026-06-12T18:02:00+00:00,30b0f7f451ef84b1e928,2026-06-19,curated_for_directory_milestone
candidate-417489258b2dd44482f7,2SLGBTQIA+ Students,mental_health,Mental health and wellbeing,Mental health and wellbeing: 2SLGBTQIA+ Students.,"McGill newcomer, international, exchange, and current students as applicable.",Sexual Violence,Review the official McGill University source page for 2SLGBTQIA+ Students.,This record is not medical or crisis advice; for urgent safety concerns call 911 or use official urgent-support resources.,https://www.mcgill.ca/wellness-hub/get-support/find-community-resources,Community Resources | Student Wellness Hub - McGill University,McGill University,https://www.mcgill.ca/copyright/,2026-06-12T18:02:01+00:00,417489258b2dd44482f7,2026-06-19,curated_for_directory_milestone
candidate-4d483ab7c367b2e79e10,Determining your residency status,tax,Tax filing and residency information,Tax filing and residency information: Determining your residency status.,Students and newcomer students who need official federal tax information.,Taxes for International students studying in Canada,Review the official Canada Revenue Agency source page for Determining your residency status.,"The navigator does not determine tax residency, filing obligations, credits, or benefits; confirm with official CRA guidance or a qualified tax professional.",https://www.canada.ca/en/revenue-agency/services/tax/international-non-residents/information-been-moved/determining-your-residency-status.html,Taxes for International students studying in Canada,Canada Revenue Agency,https://www.canada.ca/en/transparency/terms.html,2026-06-12T18:41:26+00:00,4d483ab7c367b2e79e10,2026-06-19,curated_for_directory_milestone
candidate-520ef51803b58f6f9602,Activate your Coverage,insurance,Health insurance and coverage,Health insurance and coverage: Activate your Coverage.,"McGill newcomer, international, exchange, and current students as applicable.",Activate your Coverage,Review the official McGill University source page for Activate your Coverage.,"Coverage, exemptions, claims, and costs must be confirmed through the official insurance source.",https://www.mcgill.ca/internationalstudents/health,Compulsory International Health Insurance (IHI) | International Student Services - McGill University,McGill University,https://www.mcgill.ca/copyright/,2026-06-12T18:02:00+00:00,520ef51803b58f6f9602,2026-06-19,curated_for_directory_milestone
candidate-6dbee08280a519a0dd2b,Québec Family Doctor Finder (GAMF),health_care,Healthcare access,Healthcare access: Québec Family Doctor Finder (GAMF).,Newcomer students in Quebec who need official public healthcare access information.,Registering with a family doctor or a specialized nurse practitioner in primary care,Review the official Gouvernement du Québec source page for Québec Family Doctor Finder (GAMF).,"The navigator does not diagnose, triage symptoms, or confirm service availability; for emergencies call 911 or go to an emergency department.",https://www.quebec.ca/en/health/finding-a-resource/quebec-family-doctor-finder,Registering with a family doctor or a specialized nurse practitioner in primary care,Gouvernement du Québec,https://www.quebec.ca/en/copyright,2026-06-12T18:41:26+00:00,6dbee08280a519a0dd2b,2026-06-19,curated_for_directory_milestone
candidate-753e73fc1ceab0638250,Career Planning Service - Macdonald Campus,work_career,Work and career support,Work and career support: Career Planning Service - Macdonald Campus.,"McGill newcomer, international, exchange, and current students as applicable.",Career Planning Service - Macdonald Campus,Review the official McGill University source page for Career Planning Service - Macdonald Campus.,The navigator does not determine work authorization or job eligibility; confirm requirements with official McGill or government sources.,https://www.mcgill.ca/caps/,Career Planning Service (CaPS),McGill University,https://www.mcgill.ca/copyright/,2026-06-12T18:02:01+00:00,753e73fc1ceab0638250,2026-06-19,curated_for_directory_milestone
candidate-7d49b32ec05e6a7bd14d,Off-Campus Work,work_career,Work and career support,Work and career support: Off-Campus Work.,"McGill newcomer, international, exchange, and current students as applicable.",Off-Campus Work,Review the official McGill University source page for Off-Campus Work.,The navigator does not determine work authorization or job eligibility; confirm requirements with official McGill or government sources.,https://www.mcgill.ca/internationalstudents/work,Work | International Student Services - McGill University,McGill University,https://www.mcgill.ca/copyright/,2026-06-12T18:02:01+00:00,7d49b32ec05e6a7bd14d,2026-06-19,curated_for_directory_milestone
candidate-861a9765bdbe41051240,newcomers to Canada,tax,Tax filing and residency information,Tax filing and residency information: newcomers to Canada.,Students and newcomer students who need official federal tax information.,Taxes for International students studying in Canada,Review the official Canada Revenue Agency source page for newcomers to Canada.,"The navigator does not determine tax residency, filing obligations, credits, or benefits; confirm with official CRA guidance or a qualified tax professional.",https://www.canada.ca/en/revenue-agency/services/tax/international-non-residents/individuals-leaving-entering-canada-non-residents/newcomers-canada-immigrants.html,Taxes for International students studying in Canada,Canada Revenue Agency,https://www.canada.ca/en/transparency/terms.html,2026-06-12T18:41:26+00:00,861a9765bdbe41051240,2026-06-19,curated_for_directory_milestone
candidate-8e472ab2f1317d039232,Campus Life & Engagement,language_integration,Language and integration,Language and integration: Campus Life & Engagement.,"McGill newcomer, international, exchange, and current students as applicable.",Campus Life & Engagement,Review the official McGill University source page for Campus Life & Engagement.,"Program availability, eligibility, and language options may change; confirm details with the official provider.",https://www.mcgill.ca/cle/,Welcome to Campus Life & Engagement!,McGill University,https://www.mcgill.ca/copyright/,2026-06-12T18:02:02+00:00,8e472ab2f1317d039232,2026-06-19,curated_for_directory_milestone
candidate-9906aa98882bf665ec84,Common deductions and credits for students,tax,Tax filing and residency information,Tax filing and residency information: Common deductions and credits for students.,Students and newcomer students who need official federal tax information.,Students,Review the official Canada Revenue Agency source page for Common deductions and credits for students.,"The navigator does not determine tax residency, filing obligations, credits, or benefits; confirm with official CRA guidance or a qualified tax professional.",https://www.canada.ca/en/revenue-agency/services/tax/individuals/segments/students/common-deductions-credits-students.html,Students,Canada Revenue Agency,https://www.canada.ca/en/transparency/terms.html,2026-06-12T18:41:25+00:00,9906aa98882bf665ec84,2026-06-19,curated_for_directory_milestone
candidate-9aab51162e99f3a2ae1d,Full Directory of Services and Funding Opportunities,finances,Financial aid and affordability,Financial aid and affordability: Full Directory of Services and Funding Opportunities.,"McGill newcomer, international, exchange, and current students as applicable.",Full Directory of Services and Funding Opportunities,Review the official McGill University source page for Full Directory of Services and Funding Opportunities.,The navigator does not determine financial-aid eligibility or award amounts; confirm requirements with the official funding office.,https://www.mcgill.ca/studentaid/,Home page,McGill University,https://www.mcgill.ca/copyright/,2026-06-12T18:02:01+00:00,9aab51162e99f3a2ae1d,2026-06-19,curated_for_directory_milestone
candidate-9b4bde95e68a92a9ec8f,Find a Health Professional,health_care,Healthcare access,Healthcare access: Find a Health Professional.,"McGill newcomer, international, exchange, and current students as applicable.",Related Content,Review the official McGill University source page for Find a Health Professional.,"The navigator does not diagnose, triage symptoms, or confirm service availability; for emergencies call 911 or go to an emergency department.",https://www.mcgill.ca/internationalstudents/health/access-healthcare,Access Health & Wellness Care,McGill University,https://www.mcgill.ca/copyright/,2026-06-12T18:02:00+00:00,9b4bde95e68a92a9ec8f,2026-06-19,curated_for_directory_milestone
candidate-afd6e82280525ece9ab5,Abortion Clinics,mental_health,Mental health and wellbeing,Mental health and wellbeing: Abortion Clinics.,"McGill newcomer, international, exchange, and current students as applicable.",Community Resources | Student Wellness Hub - McGill University,Review the official McGill University source page for Abortion Clinics.,This record is not medical or crisis advice; for urgent safety concerns call 911 or use official urgent-support resources.,https://www.mcgill.ca/wellness-hub/get-support/find-community-resources,Community Resources | Student Wellness Hub - McGill University,McGill University,https://www.mcgill.ca/copyright/,2026-06-12T18:02:01+00:00,afd6e82280525ece9ab5,2026-06-19,curated_for_directory_milestone
candidate-b77bf48504430b0263c5,Immigration,immigration_status,Immigration and legal status,Immigration and legal status: Immigration.,"McGill newcomer, international, exchange, and current students as applicable.",Immigration,Review the official McGill University source page for Immigration.,The navigator does not interpret immigration status or determine eligibility; use official sources and qualified advisors for individual decisions.,https://www.mcgill.ca/internationalstudents/,International Student Services,McGill University,https://www.mcgill.ca/copyright/,2026-06-12T18:01:59+00:00,b77bf48504430b0263c5,2026-06-19,curated_for_directory_milestone
candidate-be4c05eb575806d3adf6,Registering to the waiting list to find a family doctor,health_care,Healthcare access,Healthcare access: Registering to the waiting list to find a family doctor.,Newcomer students in Quebec who need official public healthcare access information.,Registering to the waiting list to find a family doctor,Review the official Gouvernement du Québec source page for Registering to the waiting list to find a family doctor.,"The navigator does not diagnose, triage symptoms, or confirm service availability; for emergencies call 911 or go to an emergency department.",https://www.quebec.ca/en/health/finding-a-resource/registering-with-a-family-doctor,Registering with a family doctor or a specialized nurse practitioner in primary care,Gouvernement du Québec,https://www.quebec.ca/en/copyright,2026-06-12T18:41:26+00:00,be4c05eb575806d3adf6,2026-06-19,curated_for_directory_milestone
candidate-bf5d5325d104f2c835fd,Getting a medical consultation with a health professional,health_care,Healthcare access,Healthcare access: Getting a medical consultation with a health professional.,Newcomer students in Quebec who need official public healthcare access information.,Registering with a family doctor or a specialized nurse practitioner in primary care,Review the official Gouvernement du Québec source page for Getting a medical consultation with a health professional.,"The navigator does not diagnose, triage symptoms, or confirm service availability; for emergencies call 911 or go to an emergency department.",https://www.quebec.ca/en/health/health-system-and-services/service-organization/primary-care-health-and-social-services/how-get-medical-consultation-with-health-professional,Registering with a family doctor or a specialized nurse practitioner in primary care,Gouvernement du Québec,https://www.quebec.ca/en/copyright,2026-06-12T18:41:26+00:00,bf5d5325d104f2c835fd,2026-06-19,curated_for_directory_milestone
candidate-c23a08cb50d9647f8f62,How to get a consultation: primary care health and social services,health_care,Healthcare access,Healthcare access: How to get a consultation: primary care health and social services.,Newcomer students in Quebec who need official public healthcare access information.,Registering with a family doctor or a specialized nurse practitioner in primary care,Review the official Gouvernement du Québec source page for How to get a consultation: primary care health and social services.,"The navigator does not diagnose, triage symptoms, or confirm service availability; for emergencies call 911 or go to an emergency department.",https://www.quebec.ca/en/health/health-system-and-services/service-organization/primary-care-health-and-social-services,Registering with a family doctor or a specialized nurse practitioner in primary care,Gouvernement du Québec,https://www.quebec.ca/en/copyright,2026-06-12T18:41:26+00:00,c23a08cb50d9647f8f62,2026-06-19,curated_for_directory_milestone
candidate-c95257bebacecf80e07d,I need help now,mental_health,Mental health and wellbeing,Mental health and wellbeing: I need help now.,"McGill newcomer, international, exchange, and current students as applicable.",I need help now,Review the official McGill University source page for I need help now.,This record is not medical or crisis advice; for urgent safety concerns call 911 or use official urgent-support resources.,https://www.mcgill.ca/wellness-hub/,Student Wellness Hub - McGill University,McGill University,https://www.mcgill.ca/copyright/,2026-06-12T18:02:00+00:00,c95257bebacecf80e07d,2026-06-19,curated_for_directory_milestone
candidate-cad3979bb02b4ff55ada,Primary Care Access Point,health_care,Healthcare access,Healthcare access: Primary Care Access Point.,Newcomer students in Quebec who need official public healthcare access information.,Registering with a family doctor or a specialized nurse practitioner in primary care,Review the official Gouvernement du Québec source page for Primary Care Access Point.,"The navigator does not diagnose, triage symptoms, or confirm service availability; for emergencies call 911 or go to an emergency department.",https://www.quebec.ca/en/health/finding-a-resource/primary-care-access-point,Registering with a family doctor or a specialized nurse practitioner in primary care,Gouvernement du Québec,https://www.quebec.ca/en/copyright,2026-06-12T18:41:26+00:00,cad3979bb02b4ff55ada,2026-06-19,curated_for_directory_milestone
candidate-cb1f77880d868112a62a,Before an Emergency,health_care,Healthcare access,Healthcare access: Before an Emergency.,"McGill newcomer, international, exchange, and current students as applicable.",Before an Emergency,Review the official McGill University source page for Before an Emergency.,"The navigator does not diagnose, triage symptoms, or confirm service availability; for emergencies call 911 or go to an emergency department.",https://www.mcgill.ca/internationalstudents/health/access-healthcare,Access Health & Wellness Care,McGill University,https://www.mcgill.ca/copyright/,2026-06-12T18:02:00+00:00,cb1f77880d868112a62a,2026-06-19,curated_for_directory_milestone
candidate-cc2fec1e3ff18ca7a7ef,On-Campus Work,work_career,Work and career support,Work and career support: On-Campus Work.,"McGill newcomer, international, exchange, and current students as applicable.",On-Campus Work,Review the official McGill University source page for On-Campus Work.,The navigator does not determine work authorization or job eligibility; confirm requirements with official McGill or government sources.,https://www.mcgill.ca/internationalstudents/work,Work | International Student Services - McGill University,McGill University,https://www.mcgill.ca/copyright/,2026-06-12T18:02:01+00:00,cc2fec1e3ff18ca7a7ef,2026-06-19,curated_for_directory_milestone
