record_id,service_name,category_id,category_label,student_need,intended_users,access_method,recommended_next_step,limitations,official_source_url,source_name,source_publisher,source_license_or_terms,source_retrieved_at,source_record_id,last_verified_date,review_status
candidate-ead82526cddf2686614c,McGill Financial Aid,finances,Financial aid and affordability,Financial aid and affordability: McGill Financial Aid.,"McGill newcomer, international, exchange, and current students as applicable.",McGill Financial Aid,Review the official McGill University source page for McGill Financial Aid.,The navigator does not determine financial-aid eligibility or award amounts; confirm requirements with the official funding office.,https://www.mcgill.ca/studentaid/scholarships-aid/international-students,International student funding,McGill University,https://www.mcgill.ca/copyright/,2026-06-12T18:02:01+00:00,ead82526cddf2686614c,2026-06-19,curated_for_directory_milestone
guidance-3058a95e44eb27e11ed4,Refusal to rent,housing,Housing and basic needs,Housing and basic needs: Refusal to rent.,Newcomer students in Quebec who need official settlement guidance.,Housing,Review the official Quebec guidance for Refusal to rent.,The navigator does not provide legal housing advice or determine tenant rights; confirm obligations and options with official housing or tenant resources.,https://www.quebec.ca/en/immigration/settle-and-integrate-in-quebec,Settle and integrate in Québec,Gouvernement du Québec,https://www.quebec.ca/en/copyright,2026-06-12T17:58:32+00:00,3058a95e44eb27e11ed4,2026-06-19,curated_for_directory_milestone
guidance-3c488317249924fa8aaa,Information to provide,housing,Housing and basic needs,Housing and basic needs: Information to provide.,Newcomer students in Quebec who need official settlement guidance.,Housing,Review the official Quebec guidance for Information to provide.,The navigator does not provide legal housing advice or determine tenant rights; confirm obligations and options with official housing or tenant resources.,https://www.quebec.ca/en/immigration/settle-and-integrate-in-quebec,Settle and integrate in Québec,Gouvernement du Québec,https://www.quebec.ca/en/copyright,2026-06-12T17:58:32+00:00,3c488317249924fa8aaa,2026-06-19,curated_for_directory_milestone
guidance-71d4e9ac089ca3ba69e6,Finding housing,housing,Housing and basic needs,Housing and basic needs: Finding housing.,Newcomer students in Quebec who need official settlement guidance.,Housing,Review the official Quebec guidance for Finding housing.,The navigator does not provide legal housing advice or determine tenant rights; confirm obligations and options with official housing or tenant resources.,https://www.quebec.ca/en/immigration/settle-and-integrate-in-quebec,Settle and integrate in Québec,Gouvernement du Québec,https://www.quebec.ca/en/copyright,2026-06-12T17:58:32+00:00,71d4e9ac089ca3ba69e6,2026-06-19,curated_for_directory_milestone
mcgill-academic-advising,Academic Advising,academics,Academic and advising support,"McGill academic advising helps students navigate program requirements, course registration, and challenging academic situations, with advising geared to each stage of a student's academic career.","McGill students who need help with program requirements, course registration, and academic decisions.",Find an advisor: https://www.mcgill.ca/academic-advising/advisor-directory | Types of advisors: https://www.mcgill.ca/academic-advising/types-advisors | Courses and programs: https://www.mcgill.ca/students/courses/,Use the advisor directory to identify the right advisor for your faculty or program and contact them for personalized academic guidance.,Advising structures differ by faculty and program; the navigator does not make academic decisions or interpret individual program requirements.,https://www.mcgill.ca/academic-advising/,Academic Advising,McGill University,https://www.mcgill.ca/copyright/,2026-06-19,mcgill-academic-advising,2026-06-19,curated_for_directory_milestone
mcgill-access-care,Access Health and Wellness Care,health_care,Healthcare access,"If you are experiencing an emergency , a life-or limb-threatening situations or immediate safety concerns, call 911 or Go to the nearest hospital emergency department. You may also consult the Student Wellness Hub’s urgent care page to find an appropriate resource. Anyone living in Québec can also call Info-Santé, a free confidential telephone consultation service, at 811 to speak to a nurse 24/7.",International students seeking guidance on how to access healthcare in Quebec.,Local Wellness Advisors: https://www.mcgill.ca/wellness-hub/about-hub/clinicians/local-wellness-advisors | book appointments: https://www.mcgill.ca/wellness-hub/get-support | [phone]: [phone] | [phone]: [phone],Review the appropriate care route; for emergencies call 911 or go to the nearest emergency department.,"The navigator must not diagnose, recommend treatment, or determine whether symptoms are an emergency.",https://www.mcgill.ca/internationalstudents/health/access-healthcare,Access Health and Wellness Care,McGill University,https://www.mcgill.ca/copyright/,2026-06-12,mcgill-access-care,2026-06-12,curated_for_directory_milestone
mcgill-caps,Career Planning Service,work_career,Work and career support,"The Career Planning Service (CaPS), McGill’s central career services, supports student career and leadership development through career counselling and advising, skills development workshops, experiential learning, career exploration programs, mentoring, and career and networking events. CaPS provides and oversees a wide variety of resources and tools to help students search for part-time and summer jobs, internships and post-graduation opportunities, including the myFuture platform, and the Student Experience Record , with the goal of helping students become career-ready now and for their future.","McGill students seeking career advising, skills development, jobs, internships, and networking resources.",https://www.mcgill.ca/caps/students/services/advising,Review CaPS services and use the official advising route when personalized career support is needed.,Career support does not determine work authorization; international students should confirm permit rules separately.,https://www.mcgill.ca/caps/students/services/advising,Career Planning Service,McGill University,https://www.mcgill.ca/copyright/,2026-06-12,mcgill-caps,2026-06-12,curated_for_directory_milestone
mcgill-cle,Campus Life and Engagement,language_integration,Language and integration,"Campus Life & Engagement fosters, in collaboration with partners across McGill and the greater Montreal communities, a vibrant, engaging and inclusive McGill community, where we help every student find inspiration, a sense of belonging, and opportunities to lead, connect, and grow.","McGill students seeking orientation, mentorship, involvement, leadership, and community connections.",https://www.mcgill.ca/cle/,Review Campus Life and Engagement programs to identify a suitable involvement or connection opportunity.,"Program schedules, availability, and intended audiences should be confirmed on official program pages.",https://www.mcgill.ca/cle/,Campus Life and Engagement,McGill University,https://www.mcgill.ca/copyright/,2026-06-12,mcgill-cle,2026-06-12,curated_for_directory_milestone
mcgill-community-resources,Student Wellness Hub Community Resources,mental_health,Mental health and wellbeing,"There are many resources available to students in the broader health and social services community in Montreal and Quebec. Some are at no-cost, but many do have out-of-pocket fees or require you to submit claims to your health insurance. The information below may be subject to change. Please check with the resource for more details on eligibility, services, and/or costs.",McGill students seeking health or social-service resources in Montreal and Quebec.,Get support from our team.: https://www.mcgill.ca/wellness-hub/get-support/mental-health-support/find-mental-health-appointment | Tel : [phone]: [phone] | Montreal Abortion Appointment Center: https://santemontreal.qc.ca/en/public/support-and-services/abortion-montreal-appointment-centre/ | [phone]: [phone],"Review the relevant resource category and confirm services, eligibility, and costs with the provider.",Listings may change and may involve fees or insurance claims; inclusion does not guarantee suitability.,https://www.mcgill.ca/wellness-hub/get-support/find-community-resources,Student Wellness Hub Community Resources,McGill University,https://www.mcgill.ca/copyright/,2026-06-12,mcgill-community-resources,2026-06-12,curated_for_directory_milestone
mcgill-ihi,International Health Insurance,insurance,Health insurance and coverage,"ISS is open Mondays to Fridays, 10am - 4pm both in-person and virtually. Discover who is covered under the International Health Insurance (IHI).",International students who may be covered by McGill's International Health Insurance plan.,Contact Us: https://www.mcgill.ca/internationalstudents/ihi-contact-us | Contact ISS: https://www.mcgill.ca/internationalstudents/contact-us | Contact Medavie Blue Cross: https://www.mcgill.ca/internationalstudents/health/contact-medavie-blue-cross | Contact Us: https://www.mcgill.ca/internationalstudents/category/tags/contact-us,Confirm who is covered and review the official coverage-activation instructions.,"Coverage, exemptions, costs, and claim eligibility must be confirmed through official IHI sources.",https://www.mcgill.ca/internationalstudents/health/activate-ihi-coverage,International Health Insurance,McGill University,https://www.mcgill.ca/copyright/,2026-06-12,mcgill-ihi,2026-06-12,curated_for_directory_milestone
mcgill-international-funding,International Student Funding,finances,Financial aid and affordability,McGill recognises the challenges International students can face when studying away from home. Scholarships and Student Aid is committed to ensuring that qualified students from any geographic region are financially supported in their goals to enter and complete academic programs at the University. This page points to the various funding opportunities that will help support these goals. Newly admitted undergraduate students can apply to McGill’s Entrance Scholarship Program . In-course award programs for undergraduate students currently studying at McGill fall under individual faculty jurisdiction as do those for graduate students .,"International students exploring McGill scholarships, awards, financial aid, and related funding.",https://www.mcgill.ca/studentaid/scholarships-aid/international-students,Review the funding categories and follow the official application route for the relevant program.,Funding eligibility and application requirements vary by program and must be confirmed officially.,https://www.mcgill.ca/studentaid/scholarships-aid/international-students,International Student Funding,McGill University,https://www.mcgill.ca/copyright/,2026-06-12,mcgill-international-funding,2026-06-12,curated_for_directory_milestone
mcgill-iss,International Student Services,immigration_status,Immigration and legal status,"ISS is open Mondays to Fridays, 10am - 4pm both in-person and virtually. Visit our work and permits web page for more information.","McGill international, exchange, and visiting students; service eligibility should be confirmed with ISS.",Contact Us: https://www.mcgill.ca/internationalstudents/ihi-contact-us | Contact ISS: https://www.mcgill.ca/internationalstudents/contact-us | Applying for Immigration Documents: https://www.mcgill.ca/internationalstudents/immigration-documents/documents | ISS on Facebook: https://www.facebook.com/mcgill.iss,Review the relevant ISS topic and contact ISS when individual guidance is needed.,The navigator must not interpret immigration documents or determine immigration eligibility.,https://www.mcgill.ca/internationalstudents/contact-us,International Student Services,McGill University,https://www.mcgill.ca/copyright/,2026-06-12,mcgill-iss,2026-06-12,curated_for_directory_milestone
mcgill-libraries,McGill Libraries,academics,Academic and advising support,"McGill Libraries provide research and learning support, including collections, the Sofia Discovery search tool, borrowing services, online databases and e-journals, research help, and study spaces for all McGill students.","McGill students who need research support, study spaces, borrowing services, and access to online resources.",Borrowing: https://www.mcgill.ca/libraries/using-libraries/borrowing-mcgill | Online resources: https://www.mcgill.ca/libraries/using-libraries/connect | Research services: https://www.mcgill.ca/libraries/research-services | Study areas: https://www.mcgill.ca/libraries/using-libraries/study-areas,"Use the Sofia Discovery search or the relevant library service page to find materials, research help, or study space.","Service hours, access, and borrowing rules vary by branch and membership; confirm current details on the official Libraries pages.",https://www.mcgill.ca/libraries/,McGill Libraries,McGill University,https://www.mcgill.ca/copyright/,2026-06-19,mcgill-libraries,2026-06-19,curated_for_directory_milestone
mcgill-offcampus-housing,Off-Campus Housing,housing,Housing and basic needs,"McGill's Off-Campus Housing resource offers tools to help students find housing near the downtown and Macdonald campuses, including a partnership with Places4Students for rental searches, student sublets, and roommate profiles.","McGill students looking for apartments, sublets, or roommates off campus, including newcomers arriving in Montreal.",Rental Information: https://www.mcgill.ca/students/housing/offcampus/rental-information | Apartment Listings: https://www.mcgill.ca/students/housing/offcampus/listings | Useful Information: https://www.mcgill.ca/students/housing/offcampus/useful-information,"Review the off-campus housing resources and listings to begin a housing search, and confirm any rental terms directly with landlords or listing services.","The navigator does not vet landlords, listings, or lease terms and does not provide legal housing or tenant-rights advice; verify all rental details independently.",https://www.mcgill.ca/students/housing/offcampus,Off-Campus Housing,McGill University,https://www.mcgill.ca/copyright/,2026-06-19,mcgill-offcampus-housing,2026-06-19,curated_for_directory_milestone
mcgill-service-point,Service Point,documents_admin,Campus documents and administration,"Service Point is McGill's central student services hub that assists students with administrative needs such as ID cards, transcripts, enrolment and verification documents, tuition matters, and course-related requests.","McGill students who need help with ID cards, transcripts, enrolment and verification documents, tuition matters, and course-related administrative requests.",Home: https://www.mcgill.ca/servicepoint/ | Contact Us: https://www.mcgill.ca/servicepoint/contact | Student Services & Resources: https://www.mcgill.ca/students/directory | [phone]: [phone],Identify the document or administrative request you need and use the official Service Point page or contact details to proceed.,"Administrative requirements, fees, deadlines, and processing times can change; confirm details on the official Service Point page or with Service Point staff before acting.",https://www.mcgill.ca/servicepoint/,Service Point,McGill University,https://www.mcgill.ca/copyright/,2026-06-19,mcgill-service-point,2026-06-19,curated_for_directory_milestone
mcgill-student-accounts,Student Accounts,documents_admin,Campus documents and administration,"McGill Student Accounts manages student finances including tuition and fees, e-billing, and payments, and provides the information students need to manage the financial-account side of starting at McGill.","McGill students (and their sponsors) who need information about tuition, fees, e-billing, and payments.",Tuition & fees: https://www.mcgill.ca/student-accounts/tuition-fees | e-Billing & your account: https://www.mcgill.ca/student-accounts/your-account | Make a payment: https://www.mcgill.ca/student-accounts/your-account/payment | New students: https://www.mcgill.ca/student-accounts/new-students/general,"Review the tuition, e-billing, and payment pages for your situation and follow the official payment instructions and deadlines.","Fee amounts, deadlines, and accepted payment methods change each term; confirm current amounts and due dates on the official Student Accounts pages before paying.",https://www.mcgill.ca/student-accounts/,Student Accounts,McGill University,https://www.mcgill.ca/copyright/,2026-06-19,mcgill-student-accounts,2026-06-19,curated_for_directory_milestone
mcgill-student-aid,Scholarships and Student Aid,finances,Financial aid and affordability,"Find all the resources and advice you need to help pay for university, from step-by-step guides on how to apply for funding to information on how to budget effectively. Not sure where to start? These areas are a good bet (or you can click on our full directory drop-down list below ): Work on campus or in a McGill-affiliated hospital/organization","McGill students seeking scholarships, financial aid, work-study, or budgeting resources.",https://www.mcgill.ca/studentaid/,Use the official service and funding directory to identify the relevant funding route.,The navigator must not determine financial eligibility or guarantee funding.,https://www.mcgill.ca/studentaid/,Scholarships and Student Aid,McGill University,https://www.mcgill.ca/copyright/,2026-06-12,mcgill-student-aid,2026-06-12,curated_for_directory_milestone
mcgill-wellness-hub,Student Wellness Hub,mental_health,Mental health and wellbeing,"The Student Wellness Hub provides a range of services to support the well-being of McGill Students with a focus on awareness, prevention, and early intervention. Follow @HealthierMcGill for updates on Hub services, wellness tips, and upcoming events. Get Support Physical Health Support Mental Health Support Nutritional Support Supporting Someone Else Telehealth Find Community Resources Resources Available 24/7 Gender Affirming Care",McGill students seeking services that support their health and well-being.,Get Support: https://www.mcgill.ca/wellness-hub/get-support | Contact Us: https://www.mcgill.ca/wellness-hub/contact | Online Booking: https://www.mcgill.ca/wellness-hub/contact/online-booking | Get Support On & Off Campus: https://www.mcgill.ca/wellness-hub/get-support,Review the Hub's support options and use the official get-support page to identify an access route.,Service availability and suitability depend on the student's situation and must be confirmed with the Hub.,https://www.mcgill.ca/wellness-hub/get-support,Student Wellness Hub,McGill University,https://www.mcgill.ca/copyright/,2026-06-12,mcgill-wellness-hub,2026-06-12,curated_for_directory_milestone
mcgill-work-permits,International Student Work and Permits Guidance,work_career,Work and career support,"As a full-time International McGill student, you can work both on campus and off-campus, but it's important to ensure that you have the right documents to do so legally. “ Work ” is defined in the Immigration Canada Regulations as an activity for which wages are paid or commission is earned, OR that competes directly with activities of Canadian citizens or permanent residents in the Canadian labour market.",Full-time international McGill students seeking official guidance about working during their studies.,https://www.mcgill.ca/internationalstudents/work,Review the applicable work topic and confirm that the required documents and authorization are in place.,The navigator must not interpret permit conditions or determine whether a student is legally authorized to work.,https://www.mcgill.ca/internationalstudents/work,International Student Work and Permits Guidance,McGill University,https://www.mcgill.ca/copyright/,2026-06-12,mcgill-work-permits,2026-06-12,curated_for_directory_milestone
