record_id,category,action_title,source_page_url,linked_resource_url,eligibility,delivery_format,plain_language_summary,safety_notes,reviewer,approval_status,reviewed_at
2ba9557c1fbbce4abfed,employment,begin your job search in your field and apply directly to employers,https://www.quebec.ca/en/immigration/settle-and-integrate-in-quebec,https://www.quebec.ca/en/employment/find-job-internship/view-job-offers,,,,,,pending,
3e4eb6c5980dfca51bd0,employment,CNESST,https://www.quebec.ca/en/immigration/settle-and-integrate-in-quebec,https://www.cnesst.gouv.qc.ca/en,,,,,,pending,
4c68be58cb1449d3c0e9,employment,Emplois en région,https://www.quebec.ca/en/immigration/settle-and-integrate-in-quebec,https://emploisenregions.ca,,,,,,pending,
e9c76c72ad6a3ada0bba,employment,Emplois en région,https://www.quebec.ca/en/immigration/settle-and-integrate-in-quebec,,,,,,,pending,
f98bb4b236ca39dc7fef,employment,Getting Information about the Labour Market,https://www.quebec.ca/en/immigration/settle-and-integrate-in-quebec,https://www.quebec.ca/en/employment/learn-trade-occupation/labour-market,,,,,,pending,
a5c04c58b61028cea886,employment,I am an immigrant or temporary foreign worker,https://www.quebec.ca/en/immigration/settle-and-integrate-in-quebec,https://www.cnesst.gouv.qc.ca/en/life-events/immigrant-worker-temporary-foreign-worker,,,,,,pending,
4fdca514447313338f4b,employment,If the trade or profession you want to practice is regulated in Québec,https://www.quebec.ca/en/immigration/settle-and-integrate-in-quebec,,,,,,,pending,
efec44ac2ad1c8a185cf,employment,If the trade or profession you wish to pursue is not regulated in Quebec,https://www.quebec.ca/en/immigration/settle-and-integrate-in-quebec,,,,,,,pending,
6ea216e78ad658d9adf2,employment,job fairs and career shows,https://www.quebec.ca/en/immigration/settle-and-integrate-in-quebec,https://www.quebec.ca/emploi/trouver-emploi-stage/salons-emploi,,,,,,pending,
3a49eeeef4665eef91cc,employment,Know your employment rights and obligations,https://www.quebec.ca/en/immigration/settle-and-integrate-in-quebec,,,,,,,pending,
c33094dcd2bd7ab2a5c7,employment,Objectif Intégration Information Session for Immigrants,https://www.quebec.ca/en/immigration/settle-and-integrate-in-quebec,https://www.quebec.ca/en/immigration/settle-and-integrate-in-quebec/objectif-integration,,,,,,pending,
44ce20b0fcc019ef1960,employment,obtain legal authorization to practice from the regulatory body that oversees your trade or profession in Quebec,https://www.quebec.ca/en/immigration/settle-and-integrate-in-quebec,https://www.quebec.ca/en/immigration/reconnaissance-etudes-experience/faire-reconnaitre-competences-acquises-etranger/by-regulatory-body,,,,,,pending,
3f77c4b4202ff119f3c9,employment,obtain recognition for some of the studies and experience you have acquired abroad,https://www.quebec.ca/en/immigration/settle-and-integrate-in-quebec,https://www.quebec.ca/en/immigration/work-quebec/recognition-skills-acquired-abroad,,,,,,pending,
a403b92eaa0de747f18b,employment,Portrait of the Quebec labor market,https://www.quebec.ca/en/immigration/settle-and-integrate-in-quebec,,,,,,,pending,
6f8183a99013ce4ddc16,employment,Programme d’aide à l’intégration des immigrants et des minorités visibles en emploi [Employment Integration Program for Immigrants and Visible Minorities] (PRIIME),https://www.quebec.ca/en/immigration/settle-and-integrate-in-quebec,https://www.quebec.ca/en/employment/find-job-internship/employment-assistance-programs/immigrants-visible-minorities/formation-abroad,,,,,,pending,
a81276bfadb4688ded86,employment,Qualifications Québec,https://www.quebec.ca/en/immigration/settle-and-integrate-in-quebec,https://www.qualificationsquebec.com/reconnaissance-competences/english,,,,,,pending,
6a8f092da96aa406f9a4,employment,Searching for a job,https://www.quebec.ca/en/immigration/settle-and-integrate-in-quebec,,,,,,,pending,
372dad653f049ed4eace,essential_documents,Obtaining your permanent resident card,https://www.quebec.ca/en/immigration/settle-and-integrate-in-quebec,,,,,,,pending,
febe1d82303c0dad8a9d,essential_documents,Obtaining your permanent resident card,https://www.quebec.ca/en/immigration/settle-and-integrate-in-quebec,https://www.canada.ca/en/immigration-refugees-citizenship/services/new-immigrants/pr-card/apply-renew-replace.html,,,,,,pending,
4c7644201d9f9585662e,essential_documents,Obtaining your social insurance number,https://www.quebec.ca/en/immigration/settle-and-integrate-in-quebec,https://www.canada.ca/en/employment-social-development/services/sin/apply.html,,,,,,pending,
91db1683aa257bd6e2fa,essential_documents,Obtaining your social insurance number,https://www.quebec.ca/en/immigration/settle-and-integrate-in-quebec,,,,,,,pending,
bd334af68bc76024a706,french_learning,Accompagnement Québec integration service,https://www.quebec.ca/en/immigration/settle-and-integrate-in-quebec,https://www.quebec.ca/immigration/service-integration-personnes-immigrantes,,,,,,pending,
5e48cde8414b506cf97d,french_learning,Find out more about courses at a partner language school,https://www.quebec.ca/en/education/learn-french,https://www.quebec.ca/en/education/learn-french/partner-school,,,,,,pending,
a82f243f968ea1e67933,french_learning,Find out more about full-time courses,https://www.quebec.ca/en/education/learn-french,https://www.quebec.ca/en/education/learn-french/full-time-courses,,,,,,pending,
55717fb9df7b64d2ea85,french_learning,Find out more about online courses,https://www.quebec.ca/en/education/learn-french,https://www.quebec.ca/en/education/learn-french/online-courses,,,,,,pending,
a691d8a974122baa9922,french_learning,Find out more about part-time courses,https://www.quebec.ca/en/education/learn-french,https://www.quebec.ca/en/education/learn-french/part-time-courses,,,,,,pending,
c982e6ab35792eb5ca93,french_learning,Find out more about specialized courses,https://www.quebec.ca/en/education/learn-french,https://www.quebec.ca/en/education/learn-french/specialized-courses,,,,,,pending,
c7e7fc851508d42e6606,french_learning,free French courses to immigrants,https://www.quebec.ca/en/immigration/settle-and-integrate-in-quebec,https://www.quebec.ca/en/education/learn-french,,,,,,pending,
0b21fc019b36f96881d5,french_learning,French courses offered from abroad,https://www.quebec.ca/en/education/learn-french,,,,,,,pending,
08d9b595cb7c889db8ec,french_learning,French courses offered from Québec,https://www.quebec.ca/en/education/learn-french,,,,,,,pending,
8c8b253c7899a9e18168,french_learning,Learning French to become a member of a professional order,https://www.quebec.ca/en/education/learn-french,https://www.quebec.ca/en/education/learn-french/professional-order,,,,,,pending,
95a3f50c2325c7d6bf43,french_learning,offer French learning activities or training to your employees,https://www.quebec.ca/en/education/learn-french,https://www.quebec.ca/entreprises-et-travailleurs-autonomes/francisation,,,,,,pending,
bdd91c837d22e8a9bc6b,french_learning,Offer French learning activities to employees,https://www.quebec.ca/en/education/learn-french,,,,,,,pending,
058480e20181d2165c05,french_learning,Open access tools and resources,https://www.quebec.ca/en/education/learn-french,https://www.quebec.ca/en/education/learn-french/tools-resources,,,,,,pending,
de7a52929a6915a3cb6a,french_learning,Registering for a French course,https://www.quebec.ca/en/immigration/settle-and-integrate-in-quebec,,,,,,,pending,
952ed6d3a58c8ca8f09f,french_learning,the importance of French in Québec,https://www.quebec.ca/en/education/learn-french,https://www.quebec.ca/en/immigration/french-in-quebec,,,,,,pending,
4ec96abce2ac29ddf074,healthcare,Abitibi-Témiscamingue,https://www.quebec.ca/en/health/finding-a-resource/primary-care-access-point,https://www.cisss-at.gouv.qc.ca/en/primary-care-access-point-gap,,,,,,pending,
63d237c1de53645ffcb4,healthcare,ABL accès accueil action,https://www.quebec.ca/en/immigration/refugees-asylum-seekers/asylum-seekers,https://www.abl-immigration.org,,,,,,pending,
3c21221c0431f93f7080,healthcare,About Canada’s refugee system,https://www.quebec.ca/en/immigration/refugees-asylum-seekers/asylum-seekers,https://www.canada.ca/en/immigration-refugees-citizenship/services/refugees/about-refugee-system.html,,,,,,pending,
bab78917665336ad6c56,healthcare,Access the digital Primary Care Access Point,https://www.quebec.ca/en/health/finding-a-resource/primary-care-access-point,https://gap.soinsvirtuels.gouv.qc.ca/en,,,,,,pending,
d1e246ef52628f3dca61,healthcare,Access to the service,https://www.quebec.ca/en/health/finding-a-resource/info-social-811,,,,,,,pending,
0e4f991543a3121d1239,healthcare,Accompagnement des femmes immigrantes de l'Outaouais,https://www.quebec.ca/en/immigration/refugees-asylum-seekers/asylum-seekers,https://afio.ca,,,,,,pending,
91b576047fca281d1da5,healthcare,Accueil aux immigrants de l’Est de Montréal,https://www.quebec.ca/en/immigration/refugees-asylum-seekers/asylum-seekers,http://www.aiemont.com,,,,,,pending,
4602cf7343b285e11cb6,healthcare,Accueil pour immigrants et réfugiés du Sud-ouest de Montréal — Centre Prisme,https://www.quebec.ca/en/immigration/refugees-asylum-seekers/asylum-seekers,https://www.airsomprisme.org,,,,,,pending,
f3bc2a441e9dab0e63a5,healthcare,Accueil-parrainage Outaouais,https://www.quebec.ca/en/immigration/refugees-asylum-seekers/asylum-seekers,https://apo-qc.org,,,,,,pending,
d5208e4fe26eed74640a,healthcare,Aide-mémoire sur la recherche d'un logement permanent (PDF 71 Kb),https://www.quebec.ca/en/immigration/refugees-asylum-seekers/asylum-seekers,https://cdn-contenu.quebec.ca/cdn-contenu/immigration/publications/fr/DOC_Aide_memoire_logement.pdf,,,,,,pending,
f33b6253bdda74aba23d,healthcare,Alliance pour l'accueil et l'intégration des immigrants-es,https://www.quebec.ca/en/immigration/refugees-asylum-seekers/asylum-seekers,https://www.alac.qc.ca,,,,,,pending,
b3b5dd885323be958313,healthcare,AMINATE - Accueil multiethnique et Intégration de nouveaux arrivants à Terrebonne et les environs,https://www.quebec.ca/en/immigration/refugees-asylum-seekers/asylum-seekers,https://aminate.qc.ca,,,,,,pending,
ec9783cb3440371b7219,healthcare,Apartado de notas para la búsqueda de una vivienda permanente (PDF 72 Kb),https://www.quebec.ca/en/immigration/refugees-asylum-seekers/asylum-seekers,https://cdn-contenu.quebec.ca/cdn-contenu/immigration/publications/es/DOC_Aide_memoire_logement_ES.pdf,,,,,,pending,
6c1f61e52bab46abbed2,healthcare,Application for assistance using a paper form,https://www.quebec.ca/en/immigration/refugees-asylum-seekers/asylum-seekers,,,,,,,pending,
f0ab4cc55b9b5b32ea62,healthcare,Apply online,https://www.quebec.ca/en/immigration/refugees-asylum-seekers/asylum-seekers,https://formulaires.mtess.gouv.qc.ca/en/Form/1/3002/0,,,,,,pending,
b5ad9597fe61ae1e003c,healthcare,Assessment of your needs,https://www.quebec.ca/en/health/finding-a-resource/info-social-811,,,,,,,pending,
fec4d9ab91ff8ac0c33d,healthcare,Assessment of your needs,https://www.quebec.ca/en/health/finding-a-resource/info-sante-811,,,,,,,pending,
5f28838472edee2fda54,healthcare,asylum application with the Government of Canada,https://www.quebec.ca/en/immigration/refugees-asylum-seekers/asylum-seekers,https://www.canada.ca/en/immigration-refugees-citizenship/services/application/application-forms-guides/applying-refugee-protection-canada.html,,,,,,pending,
e5d51cbee77c485ae71b,healthcare,Bas-Saint-Laurent,https://www.quebec.ca/en/health/finding-a-resource/primary-care-access-point,https://www.cisss-bsl.gouv.qc.ca/soins-services/soins-services-pour-tous/autres-services/acces-a-un-medecin-de-famille/guichet-d-acces-a-la-premiere-ligne-gap,,,,,,pending,
a6cf59a465222aa01304,healthcare,C.O.F.F.R.E.T. Centre de formation et d'orientation pour favoriser les relations ethniques traditionnelles,https://www.quebec.ca/en/immigration/refugees-asylum-seekers/asylum-seekers,https://www.lecoffret.org/a-propos,,,,,,pending,
603a82ee15972abf019c,healthcare,Call back from a Primary Care Access Point agent,https://www.quebec.ca/en/health/finding-a-resource/primary-care-access-point,,,,,,,pending,
7ef47c1502402ddc1240,healthcare,Call back schedule by region,https://www.quebec.ca/en/health/finding-a-resource/primary-care-access-point,,,,,,,pending,
879f2d0eb768395e0427,healthcare,Cancel a medical appointment made through the Primary Care Access Point,https://www.quebec.ca/en/health/finding-a-resource/primary-care-access-point,,,,,,,pending,
3d03c2c2beeae55e7c5d,healthcare,Cared by a specialized nurse practitioner,https://www.quebec.ca/en/health/finding-a-resource/quebec-family-doctor-finder,,,,,,,pending,
a3163ecd25614fb665d1,healthcare,CARI St-Laurent,https://www.quebec.ca/en/immigration/refugees-asylum-seekers/asylum-seekers,https://cari.qc.ca,,,,,,pending,
fe834ec4f817a598892c,healthcare,Carnets de route website,https://www.quebec.ca/en/immigration/refugees-asylum-seekers/asylum-seekers,https://carnetsderoute.info/en/home,,,,,,pending,
f7b5226c27dce5ebd9e8,healthcare,Carrefour d'intercultures de Laval,https://www.quebec.ca/en/immigration/refugees-asylum-seekers/asylum-seekers,https://www.carrefourintercultures.com,,,,,,pending,
335eb6544592efff07bc,healthcare,Carrefour d’aide aux nouveaux arrivants,https://www.quebec.ca/en/immigration/refugees-asylum-seekers/asylum-seekers,http://cana-montreal.com,,,,,,pending,
80c3e2b686c578f52cc9,healthcare,Carrefour d’intercultures de Laval,https://www.quebec.ca/en/immigration/refugees-asylum-seekers/asylum-seekers,http://www.carrefourintercultures.com,,,,,,pending,
3e0ddae58287d80ec193,healthcare,Carrefour Emploi Lotbinière,https://www.quebec.ca/en/immigration/refugees-asylum-seekers/asylum-seekers,https://www.carrefouremploilotbiniere.com,,,,,,pending,
a8f72fb6757d08abd447,healthcare,Carrefour jeunesse emploi de la Haute-Côte-Nord,https://www.quebec.ca/en/immigration/refugees-asylum-seekers/asylum-seekers,https://www.cjehcn.qc.ca,,,,,,pending,
92d973cd48fb102f3178,healthcare,Carrefour jeunesse-emploi de Beauce-Nord,https://www.quebec.ca/en/immigration/refugees-asylum-seekers/asylum-seekers,https://cjebn.com,,,,,,pending,
78577e4e62e0ae75af1d,healthcare,Carrefour jeunesse-emploi de Beauce-Sud,https://www.quebec.ca/en/immigration/refugees-asylum-seekers/asylum-seekers,https://www.cjebeauce-sud.com,,,,,,pending,
5bfc8a70bbf8c2553ea6,healthcare,Carrefour Le Moutier,https://www.quebec.ca/en/immigration/refugees-asylum-seekers/asylum-seekers,http://www.carrefourmoutier.org,,,,,,pending,
6cb9dfab9b952d66ae53,healthcare,Centre Alpha Lira In,https://www.quebec.ca/en/immigration/refugees-asylum-seekers/asylum-seekers,https://centrealphalira.org,,,,,,pending,
12b8059f72e6bce84c9b,healthcare,Centre communautaire des femmes sud-asiatiques,https://www.quebec.ca/en/immigration/refugees-asylum-seekers/asylum-seekers,https://www.sawcc-ccfsa.ca/EN,,,,,,pending,
13b5ed797c2315755f21,healthcare,Centre d'appui aux communautés immigrantes de Bordeaux-Cartierville,https://www.quebec.ca/en/immigration/refugees-asylum-seekers/asylum-seekers,https://caci-bc.org,,,,,,pending,
8f4e477a5f350e7ea8c3,healthcare,Centre d'intégration multi-services de l'ouest de l'île,https://www.quebec.ca/en/immigration/refugees-asylum-seekers/asylum-seekers,https://cimoi.com,,,,,,pending,
80d8cb2dbbdbbe3889c5,healthcare,"Centre de contacts clientèle du ministère de l’Immigration, de la Francisation et de l’Intégration",https://www.quebec.ca/en/immigration/refugees-asylum-seekers/asylum-seekers,https://www.quebec.ca/en/gouvernement/ministeres-organismes/immigration/coordonnees-structure/contact-us,,,,,,pending,
0a925653a69270123d1e,healthcare,Centre des femmes de Montréal,https://www.quebec.ca/en/immigration/refugees-asylum-seekers/asylum-seekers,https://centredesfemmesdemtl.org,,,,,,pending,
f221a1483b1152b8d1a2,healthcare,Centre multiethnique de Québec,https://www.quebec.ca/en/immigration/refugees-asylum-seekers/asylum-seekers,https://www.centremultiethnique.com,,,,,,pending,
528e41a1e8501dd9e097,healthcare,Centre social d’aide aux immigrants,https://www.quebec.ca/en/immigration/refugees-asylum-seekers/asylum-seekers,https://centrecsai.org,,,,,,pending,
3d5f607dbfa5bbb56775,healthcare,Centre-Émersion,https://www.quebec.ca/en/immigration/refugees-asylum-seekers/asylum-seekers,https://emersion.qc.ca,,,,,,pending,
ff5549435e472dd72fcc,healthcare,change of address,https://www.quebec.ca/en/health/finding-a-resource/quebec-family-doctor-finder,https://www.adresse.gouv.qc.ca/inscrire/FormulaireChangementAdresse.aspx?Etape=0&Lng=en,,,,,,pending,
17428708a310bcd95d2f,healthcare,Chaudière-Appalaches,https://www.quebec.ca/en/health/finding-a-resource/primary-care-access-point,https://www.cisssca.com/gap,,,,,,pending,
edee9798704d9dc850b8,healthcare,checklist for finding permanent housing (PDF 65 Kb),https://www.quebec.ca/en/immigration/refugees-asylum-seekers/asylum-seekers,https://cdn-contenu.quebec.ca/cdn-contenu/immigration/publications/en/DOC_Checklist_permanent_housing.pdf,,,,,,pending,
36a58081c67647a96aba,healthcare,Collection of personal information,https://www.quebec.ca/en/health/finding-a-resource/info-social-811,,,,,,,pending,
5fc044cb34ef88cb9a83,healthcare,Collection of personal information,https://www.quebec.ca/en/health/finding-a-resource/info-sante-811,,,,,,,pending,
6d01c9b55411564ec94f,healthcare,Comité d'accueil international des Bois-Francs,https://www.quebec.ca/en/immigration/refugees-asylum-seekers/asylum-seekers,https://www.caibf.ca,,,,,,pending,
18e40a5e22a93edbf076,healthcare,Comité régional d'éducation pour le développement international Lanaudière,https://www.quebec.ca/en/immigration/refugees-asylum-seekers/asylum-seekers,https://credil.qc.ca,,,,,,pending,
50c0c256640cfbb6d4db,healthcare,Contact PRAIDA,https://www.quebec.ca/en/immigration/refugees-asylum-seekers/asylum-seekers,,,,,,,pending,
fa222950cafc121c14be,healthcare,"Contact the ministère de l'Immigration, de la Francisation et de l'Intégration",https://www.quebec.ca/en/immigration/refugees-asylum-seekers/asylum-seekers,,,,,,,pending,
e678b4f59c3680331777,healthcare,Contact your clinic,https://www.quebec.ca/en/immigration/settle-and-integrate-in-quebec,https://www.quebec.ca/en/health/finding-a-resource/primary-care-access-point,,,,,,pending,
870e212ee651be30f753,healthcare,Corporation de développement économique de la MRC de Montmagny,https://www.quebec.ca/en/immigration/refugees-asylum-seekers/asylum-seekers,https://montmagnyaccueille.com,,,,,,pending,
4787234904fa15dd4f1c,healthcare,Côte-Nord,https://www.quebec.ca/en/health/finding-a-resource/primary-care-access-point,https://www.cisss-cotenord.gouv.qc.ca/en/care-and-services/primary-care-access-point-and-access-to-a-family-physician,,,,,,pending,
0c3092bc71b831fdd5f9,healthcare,Description,https://www.quebec.ca/en/health/finding-a-resource/primary-care-access-point,,,,,,,pending,
2dbbe16da4964ddaa510,healthcare,Description,https://www.quebec.ca/en/health/finding-a-resource/info-sante-811,,,,,,,pending,
bfca39f54cc9bb3489eb,healthcare,Description,https://www.quebec.ca/en/health/finding-a-resource/info-social-811,,,,,,,pending,
63e7b0751d079eb1cedd,healthcare,directory of partner organizations,https://www.quebec.ca/en/immigration/refugees-asylum-seekers/asylum-seekers,https://www.quebec.ca/en/immigration/partners,,,,,,pending,
