service_id,service_name,category,intended_users,service_description,delivery_context,contact_or_access_methods,recommended_next_step,next_step_url,source_url,source_evidence_excerpt,source_http_status,next_step_http_status,last_verified_date,limitation,review_status,content_hash
mcgill-iss,International Student Services,immigration,"McGill international, exchange, and visiting students; service eligibility should be confirmed with ISS.","ISS is open Mondays to Fridays, 10am - 4pm both in-person and virtually. Visit our work and permits web page for more information.",In-person and virtual support.,Contact Us: https://www.mcgill.ca/internationalstudents/ihi-contact-us | Contact ISS: https://www.mcgill.ca/internationalstudents/contact-us | Applying for Immigration Documents: https://www.mcgill.ca/internationalstudents/immigration-documents/documents | ISS on Facebook: https://www.facebook.com/mcgill.iss,Review the relevant ISS topic and contact ISS when individual guidance is needed.,https://www.mcgill.ca/internationalstudents/contact-us,https://www.mcgill.ca/internationalstudents/,"ISS is open Mondays to Fridays, 10am - 4pm both in-person and virtually.",200,200,2026-06-12,The navigator must not interpret immigration documents or determine immigration eligibility.,content_verified_for_proposal,7e166c3382d2087e8992d37630c3b8ab5f06b7fdf1630f677fee9d725344d58a
mcgill-ihi,International Health Insurance,health_insurance,International students who may be covered by McGill's International Health Insurance plan.,"ISS is open Mondays to Fridays, 10am - 4pm both in-person and virtually. Discover who is covered under the International Health Insurance (IHI).",Online coverage information with support through International Student Services.,Contact Us: https://www.mcgill.ca/internationalstudents/ihi-contact-us | Contact ISS: https://www.mcgill.ca/internationalstudents/contact-us | Contact Medavie Blue Cross: https://www.mcgill.ca/internationalstudents/health/contact-medavie-blue-cross | Contact Us: https://www.mcgill.ca/internationalstudents/category/tags/contact-us,Confirm who is covered and review the official coverage-activation instructions.,https://www.mcgill.ca/internationalstudents/health/activate-ihi-coverage,https://www.mcgill.ca/internationalstudents/health,"ISS is open Mondays to Fridays, 10am - 4pm both in-person and virtually.",200,200,2026-06-12,"Coverage, exemptions, costs, and claim eligibility must be confirmed through official IHI sources.",content_verified_for_proposal,362966eaabafb4948f2520a200d9df2f9c72b9da0fd72e54c37119e5fc50add6
mcgill-access-care,Access Health and Wellness Care,healthcare,International students seeking guidance on how to access healthcare in Quebec.,"If you are experiencing an emergency , a life-or limb-threatening situations or immediate safety concerns, call 911 or Go to the nearest hospital emergency department. You may also consult the Student Wellness Hub’s urgent care page to find an appropriate resource. Anyone living in Québec can also call Info-Santé, a free confidential telephone consultation service, at 811 to speak to a nurse 24/7.","Official navigation for on-campus, telehealth, and off-campus care routes.",Local Wellness Advisors: https://www.mcgill.ca/wellness-hub/about-hub/clinicians/local-wellness-advisors | book appointments: https://www.mcgill.ca/wellness-hub/get-support | [phone]: [phone] | [phone]: [phone],Review the appropriate care route; for emergencies call 911 or go to the nearest emergency department.,https://www.mcgill.ca/internationalstudents/health/access-healthcare,https://www.mcgill.ca/internationalstudents/health/access-healthcare,"If you are experiencing an emergency , a life-or limb-threatening situations or immediate safety concerns, call 911 or Go to the nearest hospital emergency department. You may also consult the Student Wellness Hub’s urgent care page to find an appropriate resource.",200,200,2026-06-12,"The navigator must not diagnose, recommend treatment, or determine whether symptoms are an emergency.",content_verified_for_proposal,bd085b7fa63d1c11b5cedf05b15d507d4da8b5174caaff28e270743761a3ad01
mcgill-wellness-hub,Student Wellness Hub,wellness,McGill students seeking services that support their health and well-being.,"The Student Wellness Hub provides a range of services to support the well-being of McGill Students with a focus on awareness, prevention, and early intervention. Follow @HealthierMcGill for updates on Hub services, wellness tips, and upcoming events. Get Support Physical Health Support Mental Health Support Nutritional Support Supporting Someone Else Telehealth Find Community Resources Resources Available 24/7 Gender Affirming Care",McGill wellness services and online information.,Get Support: https://www.mcgill.ca/wellness-hub/get-support | Contact Us: https://www.mcgill.ca/wellness-hub/contact | Online Booking: https://www.mcgill.ca/wellness-hub/contact/online-booking | Get Support On & Off Campus: https://www.mcgill.ca/wellness-hub/get-support,Review the Hub's support options and use the official get-support page to identify an access route.,https://www.mcgill.ca/wellness-hub/get-support,https://www.mcgill.ca/wellness-hub/,"The Student Wellness Hub provides a range of services to support the well-being of McGill Students with a focus on awareness, prevention, and early intervention. Follow @HealthierMcGill for updates on Hub services, wellness tips, and upcoming events.",200,200,2026-06-12,Service availability and suitability depend on the student's situation and must be confirmed with the Hub.,content_verified_for_proposal,c269f0ac4fe729ecbbe697f7f0b4c1a956839a335d45b09459a007a5fa435c5c
mcgill-community-resources,Student Wellness Hub Community Resources,wellness,McGill students seeking health or social-service resources in Montreal and Quebec.,"There are many resources available to students in the broader health and social services community in Montreal and Quebec. Some are at no-cost, but many do have out-of-pocket fees or require you to submit claims to your health insurance. The information below may be subject to change. Please check with the resource for more details on eligibility, services, and/or costs.","External community, telehealth, and in-person resources; costs and eligibility vary.",Get support from our team.: https://www.mcgill.ca/wellness-hub/get-support/mental-health-support/find-mental-health-appointment | Tel : [phone]: [phone] | Montreal Abortion Appointment Center: https://santemontreal.qc.ca/en/public/support-and-services/abortion-montreal-appointment-centre/ | [phone]: [phone],"Review the relevant resource category and confirm services, eligibility, and costs with the provider.",https://www.mcgill.ca/wellness-hub/get-support/find-community-resources,https://www.mcgill.ca/wellness-hub/get-support/find-community-resources,"There are many resources available to students in the broader health and social services community in Montreal and Quebec. Some are at no-cost, but many do have out-of-pocket fees or require you to submit claims to your health insurance.",200,200,2026-06-12,Listings may change and may involve fees or insurance claims; inclusion does not guarantee suitability.,content_verified_for_proposal,8dfe6a2a61871699097d70169cf434118e4eb7b330851e474038507d061df6e2
mcgill-student-aid,Scholarships and Student Aid,financial_aid,"McGill students seeking scholarships, financial aid, work-study, or budgeting resources.","Find all the resources and advice you need to help pay for university, from step-by-step guides on how to apply for funding to information on how to budget effectively. Not sure where to start? These areas are a good bet (or you can click on our full directory drop-down list below ): Work on campus or in a McGill-affiliated hospital/organization",Online funding information and student-aid support.,https://www.mcgill.ca/studentaid/,Use the official service and funding directory to identify the relevant funding route.,https://www.mcgill.ca/studentaid/,https://www.mcgill.ca/studentaid/,"Find all the resources and advice you need to help pay for university, from step-by-step guides on how to apply for funding to information on how to budget effectively. Not sure where to start? These areas are a good bet (or you can click on our full directory drop-down list below ):",200,200,2026-06-12,The navigator must not determine financial eligibility or guarantee funding.,content_verified_for_proposal,a71b892c8aa55c7d3333b02d5c16037ccb7854cc1c3c911087b2edff2d4b770d
mcgill-international-funding,International Student Funding,financial_aid,"International students exploring McGill scholarships, awards, financial aid, and related funding.",McGill recognises the challenges International students can face when studying away from home. Scholarships and Student Aid is committed to ensuring that qualified students from any geographic region are financially supported in their goals to enter and complete academic programs at the University. This page points to the various funding opportunities that will help support these goals. Newly admitted undergraduate students can apply to McGill’s Entrance Scholarship Program . In-course award programs for undergraduate students currently studying at McGill fall under individual faculty jurisdiction as do those for graduate students .,Online information covering multiple funding programs.,https://www.mcgill.ca/studentaid/scholarships-aid/international-students,Review the funding categories and follow the official application route for the relevant program.,https://www.mcgill.ca/studentaid/scholarships-aid/international-students,https://www.mcgill.ca/studentaid/scholarships-aid/international-students,McGill recognises the challenges International students can face when studying away from home. Scholarships and Student Aid is committed to ensuring that qualified students from any geographic region are financially supported in their goals to enter and complete academic programs at the University. This page points to the various funding opportunities that will help support these goals.,200,200,2026-06-12,Funding eligibility and application requirements vary by program and must be confirmed officially.,content_verified_for_proposal,43e56fa6cd49258378f1a3383bfb9411c211674ed49cd6b82c3de27ba20b67bf
mcgill-caps,Career Planning Service,employment,"McGill students seeking career advising, skills development, jobs, internships, and networking resources.","The Career Planning Service (CaPS), McGill’s central career services, supports student career and leadership development through career counselling and advising, skills development workshops, experiential learning, career exploration programs, mentoring, and career and networking events. CaPS provides and oversees a wide variety of resources and tools to help students search for part-time and summer jobs, internships and post-graduation opportunities, including the myFuture platform, and the Student Experience Record , with the goal of helping students become career-ready now and for their future.","Career services, events, advising, and online tools.",https://www.mcgill.ca/caps/students/services/advising,Review CaPS services and use the official advising route when personalized career support is needed.,https://www.mcgill.ca/caps/students/services/advising,https://www.mcgill.ca/caps/,"The Career Planning Service (CaPS), McGill’s central career services, supports student career and leadership development through career counselling and advising, skills development workshops, experiential learning, career exploration programs, mentoring, and career and networking events. CaPS provides and oversees a wide variety of resources and tools to help students search for part-time and summer jobs, internships and post-graduation opportunities, including the myFuture platform, and the Stu",200,200,2026-06-12,Career support does not determine work authorization; international students should confirm permit rules separately.,content_verified_for_proposal,b42a2825bb333ebc0bcf412539733fafcc92296b83b815576f529fad1f6b360e
mcgill-work-permits,International Student Work and Permits Guidance,employment,Full-time international McGill students seeking official guidance about working during their studies.,"As a full-time International McGill student, you can work both on campus and off-campus, but it's important to ensure that you have the right documents to do so legally. “ Work ” is defined in the Immigration Canada Regulations as an activity for which wages are paid or commission is earned, OR that competes directly with activities of Canadian citizens or permanent residents in the Canadian labour market.",Online official guidance with links to work and permit topics.,https://www.mcgill.ca/internationalstudents/work,Review the applicable work topic and confirm that the required documents and authorization are in place.,https://www.mcgill.ca/internationalstudents/work,https://www.mcgill.ca/internationalstudents/work,"As a full-time International McGill student, you can work both on campus and off-campus, but it's important to ensure that you have the right documents to do so legally.",200,200,2026-06-12,The navigator must not interpret permit conditions or determine whether a student is legally authorized to work.,content_verified_for_proposal,230fb47b90b7bc0244d10d1bc06d29f77a3256f3f55b8d3e4fc2cae0a9aef668
mcgill-cle,Campus Life and Engagement,community,"McGill students seeking orientation, mentorship, involvement, leadership, and community connections.","Campus Life & Engagement fosters, in collaboration with partners across McGill and the greater Montreal communities, a vibrant, engaging and inclusive McGill community, where we help every student find inspiration, a sense of belonging, and opportunities to lead, connect, and grow.","Campus programs, events, mentorship opportunities, and online information.",https://www.mcgill.ca/cle/,Review Campus Life and Engagement programs to identify a suitable involvement or connection opportunity.,https://www.mcgill.ca/cle/,https://www.mcgill.ca/cle/,"Campus Life & Engagement fosters, in collaboration with partners across McGill and the greater Montreal communities, a vibrant, engaging and inclusive McGill community, where we help every student find inspiration, a sense of belonging, and opportunities to lead, connect, and grow.",200,200,2026-06-12,"Program schedules, availability, and intended audiences should be confirmed on official program pages.",content_verified_for_proposal,3e1ccfbc39aaa2506e6ee82c42fdd28272dd4af92f94477b59b36f5f98b0345f
mcgill-service-point,Service Point,administration,"McGill students who need help with ID cards, transcripts, enrolment and verification documents, tuition matters, and course-related administrative requests.","Service Point is McGill's central student services hub that assists students with administrative needs such as ID cards, transcripts, enrolment and verification documents, tuition matters, and course-related requests.",In-person at 3415 McTavish St and online administrative support.,Home: https://www.mcgill.ca/servicepoint/ | Contact Us: https://www.mcgill.ca/servicepoint/contact | Student Services & Resources: https://www.mcgill.ca/students/directory | [phone]: [phone],Identify the document or administrative request you need and use the official Service Point page or contact details to proceed.,https://www.mcgill.ca/servicepoint/,https://www.mcgill.ca/servicepoint/,"Service Point assists current students, alumni, applicants, and parents with academic and administrative needs such as ID cards, transcripts, enrolment documents, tuition matters, and course-related requests.",200,200,2026-06-19,"Administrative requirements, fees, deadlines, and processing times can change; confirm details on the official Service Point page or with Service Point staff before acting.",content_verified_for_proposal,8fb93538933770f9a4da930a37467d7cd3e041c7839476664e7876862c08acf1
mcgill-offcampus-housing,Off-Campus Housing,housing,"McGill students looking for apartments, sublets, or roommates off campus, including newcomers arriving in Montreal.","McGill's Off-Campus Housing resource offers tools to help students find housing near the downtown and Macdonald campuses, including a partnership with Places4Students for rental searches, student sublets, and roommate profiles.","Online listings and resources, including the Places4Students partnership.",Rental Information: https://www.mcgill.ca/students/housing/offcampus/rental-information | Apartment Listings: https://www.mcgill.ca/students/housing/offcampus/listings | Useful Information: https://www.mcgill.ca/students/housing/offcampus/useful-information,"Review the off-campus housing resources and listings to begin a housing search, and confirm any rental terms directly with landlords or listing services.",https://www.mcgill.ca/students/housing/offcampus,https://www.mcgill.ca/students/housing/offcampus,"McGill's Off-Campus Housing page offers useful resources to help students find apartments near campus, including a partnership with Places4Students for rental property searches, student sublets, and roommate profiles.",200,200,2026-06-19,"The navigator does not vet landlords, listings, or lease terms and does not provide legal housing or tenant-rights advice; verify all rental details independently.",content_verified_for_proposal,f1cd66a88a7bab6e829398c9731f4ac14634bd4b3b377353ba39429f58904d55
mcgill-student-accounts,Student Accounts,administration,"McGill students (and their sponsors) who need information about tuition, fees, e-billing, and payments.","McGill Student Accounts manages student finances including tuition and fees, e-billing, and payments, and provides the information students need to manage the financial-account side of starting at McGill.","Online account information, e-billing, and payment services.",Tuition & fees: https://www.mcgill.ca/student-accounts/tuition-fees | e-Billing & your account: https://www.mcgill.ca/student-accounts/your-account | Make a payment: https://www.mcgill.ca/student-accounts/your-account/payment | New students: https://www.mcgill.ca/student-accounts/new-students/general,"Review the tuition, e-billing, and payment pages for your situation and follow the official payment instructions and deadlines.",https://www.mcgill.ca/student-accounts/,https://www.mcgill.ca/student-accounts/,"Student Accounts manages student finances including tuition, fees, e-billing, and payments, with all the information about finances that you need to get started at McGill.",200,200,2026-06-19,"Fee amounts, deadlines, and accepted payment methods change each term; confirm current amounts and due dates on the official Student Accounts pages before paying.",content_verified_for_proposal,b83a18a9bac97ba29a1f593282c650c8a484faee229c3db9864a5e7bcd00a1d7
mcgill-libraries,McGill Libraries,academics,"McGill students who need research support, study spaces, borrowing services, and access to online resources.","McGill Libraries provide research and learning support, including collections, the Sofia Discovery search tool, borrowing services, online databases and e-journals, research help, and study spaces for all McGill students.",In-person library branches and online research tools.,Borrowing: https://www.mcgill.ca/libraries/using-libraries/borrowing-mcgill | Online resources: https://www.mcgill.ca/libraries/using-libraries/connect | Research services: https://www.mcgill.ca/libraries/research-services | Study areas: https://www.mcgill.ca/libraries/using-libraries/study-areas,"Use the Sofia Discovery search or the relevant library service page to find materials, research help, or study space.",https://www.mcgill.ca/libraries/,https://www.mcgill.ca/libraries/,Search McGill Libraries with the Sofia Discovery tool. This search includes articles.,200,200,2026-06-19,"Service hours, access, and borrowing rules vary by branch and membership; confirm current details on the official Libraries pages.",content_verified_for_proposal,7494efb0a4934aa70ed48d036e2045e998c07afdb5cb42a0ee37bfb5dad5dd08
mcgill-academic-advising,Academic Advising,academics,"McGill students who need help with program requirements, course registration, and academic decisions.","McGill academic advising helps students navigate program requirements, course registration, and challenging academic situations, with advising geared to each stage of a student's academic career.",Faculty and program advising offered in person and online.,Find an advisor: https://www.mcgill.ca/academic-advising/advisor-directory | Types of advisors: https://www.mcgill.ca/academic-advising/types-advisors | Courses and programs: https://www.mcgill.ca/students/courses/,Use the advisor directory to identify the right advisor for your faculty or program and contact them for personalized academic guidance.,https://www.mcgill.ca/academic-advising/,https://www.mcgill.ca/academic-advising/,"Quality academic advising is available and accessible for all students, geared to each stage of the student's academic career.",200,200,2026-06-19,Advising structures differ by faculty and program; the navigator does not make academic decisions or interpret individual program requirements.,content_verified_for_proposal,de8ea4ca766c2bedae121445834e4c1ada7bd5d34dd97ecc9189345ec02c81f6
